bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 https://mirror.hetzner.com/ubuntu/packages jammy InRelease
Get:2 https://mirror.hetzner.com/ubuntu/packages jammy-updates InRelease [114 kB]
Get:3 https://mirror.hetzner.com/ubuntu/packages jammy-backports InRelease [99.8 kB]
Get:4 https://mirror.hetzner.com/ubuntu/security jammy-security InRelease [110 kB]
Fetched 324 kB in 1s (485 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.34.1-1ubuntu1.4).
0 upgraded, 0 newly installed, 0 to remove and 31 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'ort' strategy.
 build-aux/m4/ax_boost_base.m4                      | 14 +--
 configure.ac                                       |  9 +-
 contrib/guix/patches/glibc-2.24-guix-prefix.patch  |  2 +-
 contrib/guix/patches/glibc-2.27-guix-prefix.patch  |  2 +-
 contrib/message-capture/message-capture-parser.py  |  3 +-
 contrib/seeds/nodes_test.txt                       | 99 +++++++++++++++++++---
 src/chainparams.cpp                                | 40 ++++-----
 src/chainparamsseeds.h                             | 96 ++++++++++++++++++---
 src/httpserver.cpp                                 |  6 +-
 src/init.cpp                                       | 17 ++++
 src/net.cpp                                        | 17 +++-
 src/test/util/chainstate.h                         |  7 +-
 src/wallet/rpc/backup.cpp                          |  8 +-
 src/wallet/rpc/spend.cpp                           | 12 ++-
 src/wallet/transaction.h                           |  7 ++
 src/wallet/wallet.cpp                              | 90 ++++++++++----------
 src/wallet/wallet.h                                |  3 +-
 test/functional/feature_config_args.py             |  3 +-
 test/functional/mempool_expiry.py                  |  2 +-
 test/functional/rpc_invalidateblock.py             |  5 ++
 test/functional/test_framework/messages.py         |  1 +
 test/functional/test_runner.py                     |  8 +-
 test/functional/wallet_basic.py                    | 63 +++++++-------
 test/functional/wallet_groups.py                   |  5 +-
 test/functional/wallet_listsinceblock.py           |  3 +-
 test/functional/wallet_resendwallettransactions.py | 64 +++++++++++---
 26 files changed, 414 insertions(+), 172 deletions(-)
