SHA for cache folders (/tmp/ccache_dir) is '3618c3462bf6ed3a0943de375cb53ab63fac813ae732c007b4fd014753578367'
Cache ccache has changed!
List of changes for cache folders (/tmp/ccache_dir):
created: 5/8/aab78085071647add1f78c880d6694-1455763.o
modified: a/stats
modified: d/stats
modified: c/stats
modified: 0/stats
modified: e/stats
modified: b/stats
modified: 4/stats
modified: 1/stats
modified: 6/stats
modified: 8/stats
modified: f/stats
modified: 7/d/482c1cac9ce33e99ffa4112f5f39d0-4997.manifest
modified: 9/stats
modified: 5/stats
modified: 3/stats
modified: 7/stats
modified: 2/stats
ccache cache size is 166Mb.
Uploading cache ccache...
