bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-09-15 08:29:41.749 xcodebuild[699:5776] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-09-15 08:29:41.749 xcodebuild[699:5776] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'recursive' strategy.
 configure.ac                              |  10 +
 doc/build-osx.md                          |   8 -
 src/Makefile.am                           |  16 +-
 src/Makefile.bench.include                |   2 +-
 src/Makefile.qt.include                   |   2 +-
 src/Makefile.qttest.include               |   2 +-
 src/Makefile.test.include                 |   7 +-
 src/Makefile.test_fuzz.include            |   2 +-
 src/Makefile.test_util.include            |   2 +-
 src/fs.cpp                                |   2 +-
 src/qt/bitcoingui.cpp                     |   2 +-
 src/qt/bitcoinstrings.cpp                 |  48 +-
 src/qt/forms/intro.ui                     |   2 +-
 src/qt/locale/bitcoin_en.ts               | 164 ++++++-
 src/qt/locale/bitcoin_en.xlf              | 724 +++++++++++++++++-------------
 src/sync.h                                |   2 +-
 src/wallet/rpc/spend.cpp                  |   8 +-
 src/wallet/test/walletload_tests.cpp      |  54 +++
 src/wallet/wallet.cpp                     |   8 +-
 src/wallet/walletdb.cpp                   |  27 +-
 src/wallet/walletdb.h                     |   3 +-
 test/functional/rpc_fundrawtransaction.py | 116 +++++
 test/functional/wallet_sendall.py         |  15 +
 23 files changed, 846 insertions(+), 380 deletions(-)
 create mode 100644 src/wallet/test/walletload_tests.cpp
