../223-qtattributionsscanner-qt5_5.15.3-1_amd64.deb ...
Unpacking qtattributionsscanner-qt5 (5.15.3-1) ...
Selecting previously unselected package qtbase5-dev-tools.
Preparing to unpack .../224-qtbase5-dev-tools_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
Unpacking qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
Selecting previously unselected package qtbase5-dev:amd64.
Preparing to unpack .../225-qtbase5-dev_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
Unpacking qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Selecting previously unselected package qttools5-dev-tools.
Preparing to unpack .../226-qttools5-dev-tools_5.15.3-1_amd64.deb ...
Unpacking qttools5-dev-tools (5.15.3-1) ...
Selecting previously unselected package systemtap-sdt-dev:amd64.
Preparing to unpack .../227-systemtap-sdt-dev_4.6-2_amd64.deb ...
Unpacking systemtap-sdt-dev:amd64 (4.6-2) ...
Selecting previously unselected package libdb5.3-dev.
Preparing to unpack .../228-libdb5.3-dev_5.3.28+dfsg1-0.8ubuntu3_amd64.deb ...
Unpacking libdb5.3-dev (5.3.28+dfsg1-0.8ubuntu3) ...
Selecting previously unselected package libdb5.3++-dev.
Preparing to unpack .../229-libdb5.3++-dev_5.3.28+dfsg1-0.8ubuntu3_amd64.deb ...
Unpacking libdb5.3++-dev (5.3.28+dfsg1-0.8ubuntu3) ...
Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
Setting up gcc-11-base:amd64 (11.3.0-1ubuntu1~22.04) ...
Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
Setting up libx11-xcb1:amd64 (2:1.7.5-1) ...
Setting up libdouble-conversion3:amd64 (3.1.7-4) ...
Setting up libevent-extra-2.1-7:amd64 (2.1.12-stable-1build3) ...
Setting up lto-disabled-list (24) ...
Setting up libdrm-nouveau2:amd64 (2.4.110-1ubuntu1) ...
Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
Setting up libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
Setting up libwoff1:amd64 (1.0.2-1build4) ...
Setting up libqrencode4:amd64 (4.1.1-1) ...
Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
Setting up python3-py (1.10.0-1) ...
Setting up libhyphen0:amd64 (2.8.8-7build2) ...
Setting up libgbm1:amd64 (22.0.5-0ubuntu0.1) ...
Setting up ncal (12.1.7+nmu3ubuntu2) ...
Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
Setting up libdrm-radeon1:amd64 (2.4.110-1ubuntu1) ...
Setting up libglvnd0:amd64 (1.4.0-1) ...
Setting up libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.1) ...
Setting up libdb5.3++:amd64 (5.3.28+dfsg1-0.8ubuntu3) ...
Setting up libnorm1:amd64 (1.5.9+dfsg-2) ...
Setting up libxcb-keysyms1:amd64 (0.4.0-1build3) ...
Setting up libnatpmp1:amd64 (20150609-7.1build2) ...
Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
Setting up x11-common (1:7.7+23ubuntu2) ...
Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
Setting up linux-libc-dev:amd64 (5.15.0-52.58) ...
Setting up libevent-openssl-2.1-7:amd64 (2.1.12-stable-1build3) ...
Setting up m4 (1.4.18-5ubuntu2) ...
Setting up libxcb-render-util0:amd64 (0.3.9-1build3) ...
Setting up libnatpmp-dev:amd64 (20150609-7.1build2) ...
Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
Setting up libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
Setting up libgomp1:amd64 (12.1.0-2ubuntu1~22.04) ...
Setting up bzip2 (1.0.8-5build1) ...
Setting up libminiupnpc17:amd64 (2.2.3-1build1) ...
Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
Setting up libpcre2-16-0:amd64 (10.39-3ubuntu0.1) ...
Setting up libopengl0:amd64 (1.4.0-1) ...
Setting up libasan6:amd64 (11.3.0-1ubuntu1~22.04) ...
Setting up libxcb-util1:amd64 (0.4.0-1build2) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
Setting up libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
Setting up libxcb-image0:amd64 (0.4.0-2) ...
Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
Setting up libgssrpc4:amd64 (1.19.2-2) ...
Setting up xtrans-dev (1.4.0-1) ...
Setting up autotools-dev (20220109.1) ...
Setting up libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1) ...
Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
Setting up qt5-qmake-bin (5.15.3+dfsg-2ubuntu0.2) ...
Setting up systemtap-sdt-dev:amd64 (4.6-2) ...
Setting up make (4.3-4.1build1) ...
Setting up libxfixes3:amd64 (1:6.0.0-1) ...
Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
Setting up libpgm-dev:amd64 (5.3.128~dfsg-2) ...
Setting up libavahi-common-data:amd64 (0.8-5ubuntu5) ...
Setting up libllvm12:amd64 (1:12.0.1-19ubuntu3) ...
Setting up libquadmath0:amd64 (12.1.0-2ubuntu1~22.04) ...
Setting up bsdmainutils (12.1.7+nmu3ubuntu2) ...
Setting up libmpc3:amd64 (1.2.1-2build1) ...
Setting up libatomic1:amd64 (12.1.0-2ubuntu1~22.04) ...
