bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-07-06 05:36:53.741 xcodebuild[702:5876] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-07-06 05:36:53.741 xcodebuild[702:5876] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging test/functional/wallet_basic.py
Auto-merging src/wallet/wallet.cpp
Removing contrib/guix/patches/elfsteem-value-error-python-39.patch
Merge made by the 'recursive' strategy.
 build_msvc/libsecp256k1_config.h                   |  17 -
 ci/test/06_script_a.sh                             |   7 +-
 contrib/guix/libexec/build.sh                      |   1 +
 contrib/guix/manifest.scm                          |  27 +-
 .../patches/elfsteem-value-error-python-39.patch   |  13 -
 contrib/guix/patches/glibc-2.24-guix-prefix.patch  |  25 ++
 contrib/guix/patches/glibc-2.27-guix-prefix.patch  |  25 ++
 contrib/signet/miner                               |  12 +-
 doc/build-unix.md                                  |  23 -
 src/Makefile.am                                    |   9 +-
 src/bench/wallet_loading.cpp                       |  76 +++-
 src/consensus/consensus.h                          |   2 -
 src/init.cpp                                       |  40 +-
 src/kernel/mempool_limits.h                        |  30 ++
 src/kernel/mempool_options.h                       |  38 ++
 src/mempool_args.cpp                               |  37 ++
 src/mempool_args.h                                 |  22 +
 src/minisketch/README.md                           |   4 +-
 src/minisketch/include/minisketch.h                |   3 +-
 src/net_processing.cpp                             | 467 +++++++++++++--------
 src/node/interfaces.cpp                            |  19 +-
 src/policy/fees.cpp                                |  16 +-
 src/policy/fees.h                                  |   4 +-
 src/policy/fees_args.cpp                           |  12 +
 src/policy/fees_args.h                             |  15 +
 src/policy/packages.h                              |   4 +-
 src/policy/policy.h                                |   9 +-
 src/psbt.cpp                                       |  69 ++-
 src/psbt.h                                         | 288 ++++++++++++-
 src/pubkey.h                                       |   3 +
 src/qt/bitcoingui.cpp                              |   1 +
 src/qt/optionsdialog.cpp                           |  15 +-
 src/qt/optionsdialog.h                             |   3 +
 src/rpc/blockchain.cpp                             |   6 +-
