bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 https://mirror.hetzner.com/ubuntu/packages jammy InRelease
Get:2 https://mirror.hetzner.com/ubuntu/packages jammy-updates InRelease [114 kB]
Get:3 https://mirror.hetzner.com/ubuntu/packages jammy-backports InRelease [99.8 kB]
Get:4 https://mirror.hetzner.com/ubuntu/security jammy-security InRelease [110 kB]
Fetched 324 kB in 1s (629 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.34.1-1ubuntu1.4).
0 upgraded, 0 newly installed, 0 to remove and 31 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'ort' strategy.
 doc/developer-notes.md                             |    6 +-
 doc/managing-wallets.md                            |   27 +-
 doc/release-notes-19602.md                         |    9 +
 src/blockfilter.h                                  |   11 +-
 src/chain.cpp                                      |    2 +-
 src/hash.cpp                                       |    2 +-
 src/headerssync.cpp                                |   24 +-
 src/index/blockfilterindex.h                       |    5 +-
 src/init.cpp                                       |   20 +-
 src/init/common.cpp                                |   28 +-
 src/init/common.h                                  |    1 +
 src/logging.cpp                                    |   86 +-
 src/logging.h                                      |   56 +-
 src/net.cpp                                        |   46 +-
 src/net.h                                          |   21 +-
 src/net_processing.cpp                             |    7 +
 src/node/chainstate.cpp                            |   15 +
 src/primitives/block.h                             |    2 +-
 src/qt/bitcoinstrings.cpp                          |    1 +
 src/qt/locale/bitcoin_en.ts                        |   49 +-
 src/qt/locale/bitcoin_en.xlf                       | 2202 ++++++++++----------
 src/qt/rpcconsole.cpp                              |    4 +-
 src/rpc/net.cpp                                    |    2 +-
 src/script/descriptor.cpp                          |    4 +-
 src/test/denialofservice_tests.cpp                 |    1 -
 src/test/fuzz/util.cpp                             |    1 -
 src/test/fuzz/util.h                               |    7 +-
 src/test/i2p_tests.cpp                             |    4 +
 src/test/logging_tests.cpp                         |  125 +-
 src/test/util/net.cpp                              |    2 -
 src/test/util/net.h                                |    1 -
 src/test/util/setup_common.cpp                     |    1 +
 src/validation.cpp                                 |    2 +-
 src/wallet/rpc/backup.cpp                          |   51 +-
 src/wallet/rpc/wallet.cpp                          |   54 +
 src/wallet/scriptpubkeyman.cpp                     |  323 ++-
 src/wallet/scriptpubkeyman.h                       |   14 +-
 src/wallet/test/ismine_tests.cpp                   |   37 +
 src/wallet/wallet.cpp                              |  519 ++++-
 src/wallet/wallet.h                                |   27 +-
 src/wallet/walletdb.cpp                            |   40 +
 src/wallet/walletdb.h                              |    6 +
 src/wallet/walletutil.h                            |   14 +
 .../p2p_headers_sync_with_minchainwork.py          |   32 +-
 test/functional/p2p_leak.py                        |    5 +-
 test/functional/test_framework/test_node.py        |    2 +
 test/functional/test_runner.py                     |    1 +
 test/functional/tool_wallet.py                     |   10 +-
 test/functional/wallet_balance.py                  |    1 -
 test/functional/wallet_migration.py                |  407 ++++
 50 files changed, 3035 insertions(+), 1282 deletions(-)
 create mode 100644 doc/release-notes-19602.md
 create mode 100755 test/functional/wallet_migration.py
