
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
HEAD is now at dbb74da28 wallet: match xpub in imported descriptor to existing seed

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call PowerShell -NoLogo -Command if ($env:CIRRUS_PR -ne $null) { git fetch $env:CIRRUS_REPO_CLONE_URL $env:CIRRUS_BASE_BRANCH; git merge FETCH_HEAD; } 
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
Auto-merging src/wallet/rpc/backup.cpp
Auto-merging src/wallet/wallet.cpp
Auto-merging src/wallet/wallet.h
Merge made by the 'ort' strategy.
 build_msvc/bitcoin_config.h.in                   | 46 ------------------------
 configure.ac                                     |  2 +-
 depends/packages/boost.mk                        |  4 +--
 depends/packages/libnatpmp.mk                    |  4 +--
 doc/dependencies.md                              |  4 +--
 src/Makefile.bench.include                       |  9 ++---
 src/bitcoin-tx.cpp                               |  2 +-
 src/consensus/consensus.h                        |  2 +-
 src/crypto/chacha20.h                            |  2 +-
 src/crypto/hkdf_sha256_32.h                      |  2 +-
 src/crypto/hmac_sha256.h                         |  2 +-
 src/crypto/hmac_sha512.h                         |  2 +-
 src/crypto/poly1305.h                            |  2 +-
 src/crypto/ripemd160.h                           |  2 +-
 src/crypto/sha1.h                                |  2 +-
 src/crypto/sha256.h                              |  2 +-
 src/crypto/sha256_sse4.cpp                       |  2 +-
 src/crypto/sha3.h                                |  2 +-
 src/crypto/sha512.h                              |  2 +-
 src/httpserver.cpp                               |  4 +--
 src/init.cpp                                     | 10 ++++++
 src/ipc/interfaces.cpp                           |  4 +--
 src/ipc/process.cpp                              |  2 +-
 src/memusage.h                                   |  3 +-
 src/net.h                                        |  1 +
 src/net_processing.cpp                           |  2 +-
 src/prevector.h                                  |  2 +-
 src/qt/utilitydialog.cpp                         |  2 +-
 src/random.cpp                                   |  2 +-
 src/rpc/fees.cpp                                 |  2 --
 src/rpc/mempool.cpp                              |  3 +-
 src/rpc/net.cpp                                  |  3 +-
 src/rpc/server.cpp                               |  9 +++--
 src/script/miniscript.h                          |  4 +--
 src/streams.h                                    |  2 +-
 src/support/cleanse.h                            |  2 +-
 src/test/blockchain_tests.cpp                    |  4 +--
 src/test/fuzz/bitdeque.cpp                       |  7 ++--
 src/test/fuzz/pow.cpp                            |  2 +-
 src/test/raii_event_tests.cpp                    |  2 +-
 src/univalue/include/univalue.h                  |  5 +++
 src/univalue/lib/univalue.cpp                    |  2 +-
 src/wallet/rpc/backup.cpp                        |  2 +-
 src/wallet/rpc/coins.cpp                         | 10 +-----
 src/wallet/rpc/spend.cpp                         |  2 --
 src/wallet/spend.cpp                             | 32 +++++++----------
 src/wallet/wallet.cpp                            |  7 ++--
 src/wallet/wallet.h                              |  2 +-
 test/functional/feature_proxy.py                 | 10 ++++++
 test/functional/interface_rest.py                |  4 +++
 test/functional/mining_prioritisetransaction.py  |  4 +--
 test/functional/rpc_blockchain.py                |  6 ++--
 test/functional/rpc_fundrawtransaction.py        |  2 +-
 test/functional/rpc_help.py                      |  2 +-
 test/functional/rpc_rawtransaction.py            | 14 ++++----
 test/functional/test_framework/test_framework.py | 17 ++++-----
 test/functional/wallet_basic.py                  |  2 +-
 test/functional/wallet_hd.py                     |  4 +--
 test/functional/wallet_listdescriptors.py        |  4 +++
 test/functional/wallet_multiwallet.py            |  2 +-
 60 files changed, 134 insertions(+), 166 deletions(-)

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
