
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
HEAD is now at dd4651131 [net processing] Remove CNode::nLocalServices

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call PowerShell -NoLogo -Command if ($env:CIRRUS_PR -ne $null) { git fetch $env:CIRRUS_REPO_CLONE_URL $env:CIRRUS_BASE_BRANCH; git merge FETCH_HEAD; } 
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
Auto-merging src/net_processing.cpp
Auto-merging src/rpc/net.cpp
Merge made by the 'ort' strategy.
 build_msvc/libsecp256k1_config.h                |  17 --
 contrib/guix/manifest.scm                       |  16 +-
 src/Makefile.am                                 |   6 +
 src/bench/wallet_loading.cpp                    |  76 +++++--
 src/consensus/consensus.h                       |   2 -
 src/init.cpp                                    |  40 ++--
 src/kernel/mempool_limits.h                     |  30 +++
 src/kernel/mempool_options.h                    |  38 ++++
 src/mempool_args.cpp                            |  37 +++
 src/mempool_args.h                              |  22 ++
 src/minisketch/README.md                        |   4 +-
 src/minisketch/include/minisketch.h             |   3 +-
 src/net_processing.cpp                          |   4 +-
 src/node/interfaces.cpp                         |  19 +-
 src/policy/fees.cpp                             |  16 +-
 src/policy/fees.h                               |   4 +-
 src/policy/fees_args.cpp                        |  12 +
 src/policy/fees_args.h                          |  15 ++
 src/policy/packages.h                           |   4 +-
 src/policy/policy.h                             |   9 +-
 src/psbt.cpp                                    |  69 +++++-
 src/psbt.h                                      | 288 +++++++++++++++++++++++-
 src/pubkey.h                                    |   3 +
 src/qt/bitcoingui.cpp                           |   1 +
 src/qt/optionsdialog.cpp                        |  15 +-
 src/qt/optionsdialog.h                          |   3 +
 src/rpc/client.cpp                              |   1 +
 src/rpc/fees.cpp                                |   2 +-
 src/rpc/mempool.cpp                             | 151 ++++++++++++-
 src/rpc/net.cpp                                 |   6 +-
 src/rpc/rawtransaction.cpp                      | 169 +++++++++++++-
 src/script/descriptor.cpp                       |   2 +-
 src/script/sign.cpp                             |  26 ++-
 src/script/sign.h                               |   2 +
 src/script/signingprovider.cpp                  |  21 +-
 src/script/signingprovider.h                    |   5 +-
 src/script/standard.cpp                         |  17 ++
 src/script/standard.h                           |   2 +
 src/test/fuzz/policy_estimator.cpp              |   8 +-
 src/test/fuzz/policy_estimator_io.cpp           |   8 +-
 src/test/fuzz/rbf.cpp                           |  21 +-
 src/test/fuzz/rpc.cpp                           |   1 +
 src/test/fuzz/tx_pool.cpp                       |  20 +-
 src/test/fuzz/validation_load_mempool.cpp       |   4 +-
 src/test/mempool_tests.cpp                      |   8 +-
 src/test/miner_tests.cpp                        |   4 +-
 src/test/util/setup_common.cpp                  |  26 ++-
 src/test/util/setup_common.h                    |   3 +
 src/txmempool.cpp                               |  17 +-
 src/txmempool.h                                 |  37 +--
 src/util/error.cpp                              |   2 +
 src/util/error.h                                |   1 +
 src/util/system.cpp                             |  59 +++--
 src/util/system.h                               |   8 +
 src/util/time.h                                 |   5 -
 src/validation.cpp                              |  46 ++--
 src/validation.h                                |   2 -
 src/wallet/bdb.cpp                              |   6 -
 src/wallet/coinselection.cpp                    |   3 -
 src/wallet/scriptpubkeyman.cpp                  |  13 ++
 src/wallet/spend.cpp                            |   3 +-
 src/wallet/test/coinselector_tests.cpp          |   7 +-
 src/wallet/wallet.cpp                           |  29 +++
 src/wallet/walletdb.cpp                         |  41 +++-
 src/wallet/walletdb.h                           |   1 +
 test/functional/data/rpc_psbt.json              |  21 +-
 test/functional/feature_maxuploadtarget.py      |   2 +-
 test/functional/feature_nulldummy.py            |  65 ++++--
 test/functional/mempool_expiry.py               |   8 +-
 test/functional/mempool_limit.py                |   2 +-
 test/functional/mining_prioritisetransaction.py |   2 +-
 test/functional/p2p_timeouts.py                 |   5 +
 test/functional/rpc_packages.py                 | 133 ++++++++++-
 test/functional/rpc_psbt.py                     |  43 +++-
 test/functional/test_framework/blocktools.py    |  24 --
 test/functional/test_framework/key.py           |   4 +
 test/functional/test_framework/util.py          |  19 +-
 test/functional/test_runner.py                  |   5 +-
 test/functional/wallet_taproot.py               |  25 +-
 79 files changed, 1577 insertions(+), 321 deletions(-)
 create mode 100644 src/kernel/mempool_limits.h
 create mode 100644 src/kernel/mempool_options.h
 create mode 100644 src/mempool_args.cpp
 create mode 100644 src/mempool_args.h
 create mode 100644 src/policy/fees_args.cpp
 create mode 100644 src/policy/fees_args.h

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
