SHA for cache folders (/tmp/ccache_dir) is 'e49242fdee1cf34b5801bfae3fbc2ec1608eb88f876a5282b7b8ba28c0353779'
Cache ccache has changed!
List of changes for cache folders (/tmp/ccache_dir):
created: d/f/8c86cc369c744ba0bd5dd7e5424ab3-1803989.o
modified: c/stats
modified: 1/stats
modified: 0/8/0fffca941ca6e39bc05da7b5d29b00-5163.manifest
modified: 0/stats
modified: 9/stats
modified: 6/stats
modified: 8/stats
modified: e/stats
modified: d/stats
modified: 5/stats
modified: 2/stats
modified: 3/stats
modified: f/stats
modified: a/stats
modified: b/stats
modified: 4/stats
modified: 7/stats
ccache cache size is 259Mb.
Uploading cache ccache...
