bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:5 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,946 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [687 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/multiverse i386 Packages [8,468 B]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/multiverse amd64 Packages [24.5 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,592 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [464 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [271 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe Translation-en [128 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,946 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [687 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/multiverse amd64 Packages [24.5 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/multiverse i386 Packages [8,468 B]
Get:33 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,592 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [464 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [271 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe Translation-en [128 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 16.8 MB in 3s (6,047 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.4).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/test/util/setup_common.cpp
Auto-merging src/init.cpp
Removing contrib/guix/patches/elfsteem-value-error-python-39.patch
Merge made by the 'recursive' strategy.
 .cirrus.yml                                        |   38 +-
 build_msvc/README.md                               |   16 +-
 build_msvc/libsecp256k1_config.h                   |   17 -
 build_msvc/msvc-autogen.py                         |    4 +-
 ...c_host.sh => 00_setup_env_mac_native_x86_64.sh} |    0
 ci/test/06_script_a.sh                             |    7 +-
 configure.ac                                       |   20 +-
 contrib/devtools/symbol-check.py                   |    5 +-
 contrib/devtools/test-symbol-check.py              |    2 +-
 contrib/guix/libexec/build.sh                      |    5 +-
 contrib/guix/manifest.scm                          |   46 +-
 .../patches/elfsteem-value-error-python-39.patch   |   13 -
 contrib/guix/patches/glibc-2.24-guix-prefix.patch  |   25 +
 contrib/guix/patches/glibc-2.27-guix-prefix.patch  |   25 +
 .../guix/patches/lief-fix-ppc64-nx-default.patch   |   29 +
 contrib/macdeploy/README.md                        |    2 +-
 contrib/seeds/.gitignore                           |    1 +
 contrib/seeds/README.md                            |   18 +-
 contrib/seeds/asmap.py                             |  815 +++++++++++
 contrib/seeds/makeseeds.py                         |   69 +-
 contrib/signet/miner                               |   12 +-
 depends/Makefile                                   |    7 +-
 depends/README.md                                  |    2 +
 depends/gen_id                                     |    7 +-
 depends/hosts/android.mk                           |    3 +
 depends/hosts/darwin.mk                            |    6 +-
 depends/hosts/freebsd.mk                           |    6 +-
 depends/hosts/linux.mk                             |    6 +-
 depends/hosts/mingw32.mk                           |    6 +-
 depends/hosts/netbsd.mk                            |    4 +-
 depends/hosts/openbsd.mk                           |    5 +-
 depends/packages/bdb.mk                            |    1 -
 depends/packages/libxkbcommon.mk                   |    5 +
 depends/packages/qt.mk                             |    2 +-
 depends/packages/sqlite.mk                         |    6 +-
 depends/packages/systemtap.mk                      |    4 +-
 depends/packages/zeromq.mk                         |    1 -
 depends/patches/qt/mac-qmake.conf                  |    2 +-
 ...e_SDT_ASM_SECTION_AUTOGROUP_SUPPORT_check.patch |   22 +-
 doc/README.md                                      |    2 +-
 doc/build-unix.md                                  |   15 +-
 doc/{ => design}/assumeutxo.md                     |    0
 doc/design/libraries.md                            |  104 ++
 doc/{ => design}/multiprocess.md                   |    0
 src/Makefile.am                                    |   12 +-
 src/Makefile.leveldb.include                       |    1 -
 src/Makefile.test.include                          |    4 +-
 src/bench/wallet_loading.cpp                       |   76 +-
 src/chain.h                                        |    2 +-
 src/coins.h                                        |    1 -
 src/compat.h                                       |    3 -
 src/consensus/consensus.h                          |    2 -
 src/dbwrapper.cpp                                  |    2 +-
 src/dbwrapper.h                                    |   21 -
 src/fs.cpp                                         |    3 -
 src/i2p.cpp                                        |    2 +-
 src/init.cpp                                       |   40 +-
 src/kernel/mempool_limits.h                        |   30 +
 src/kernel/mempool_options.h                       |   38 +
 src/mempool_args.cpp                               |   37 +
 src/mempool_args.h                                 |   22 +
 src/minisketch/README.md                           |    4 +-
 src/minisketch/include/minisketch.h                |    3 +-
 src/net.cpp                                        |   17 +-
 src/net_processing.cpp                             |  538 +++++---
 src/net_processing.h                               |    8 +-
 src/node/blockstorage.h                            |    2 +-
 src/node/interfaces.cpp                            |   19 +-
 src/policy/fees.cpp                                |   16 +-
 src/policy/fees.h                                  |    4 +-
 src/policy/fees_args.cpp                           |   12 +
 src/policy/fees_args.h                             |   15 +
 src/policy/packages.h                              |    9 +
 src/policy/policy.h                                |   57 +-
 src/psbt.cpp                                       |   69 +-
 src/psbt.h                                         |  290 +++-
 src/pubkey.h                                       |    3 +
 src/qt/bitcoin.cpp                                 |   23 +-
 src/qt/bitcoingui.cpp                              |    1 +
 src/qt/forms/sendcoinsentry.ui                     | 1437 +++-----------------
 src/qt/guiutil.cpp                                 |   33 +-
 src/qt/guiutil.h                                   |    8 +
 src/qt/intro.cpp                                   |    2 +-
 src/qt/optionsdialog.cpp                           |   15 +-
 src/qt/optionsdialog.h                             |    3 +
 src/qt/sendcoinsentry.cpp                          |   31 +-
 src/qt/sendcoinsentry.h                            |    6 +-
 src/qt/test/optiontests.cpp                        |   10 +
 src/qt/test/optiontests.h                          |    1 +
 src/qt/utilitydialog.cpp                           |    8 +-
 src/random.cpp                                     |    2 +-
 src/rpc/blockchain.cpp                             |   10 +-
 src/rpc/client.cpp                                 |    1 +
 src/rpc/fees.cpp                                   |    2 +-
 src/rpc/mempool.cpp                                |  157 ++-
 src/rpc/net.cpp                                    |    6 +-
 src/rpc/rawtransaction.cpp                         |  169 ++-
 src/rpc/server.cpp                                 |   12 +-
 src/script/descriptor.cpp                          |    2 +-
 src/script/sign.cpp                                |   26 +-
 src/script/sign.h                                  |    2 +
