SHA for cache folders (/tmp/ccache_dir) is '1e47cf093b73455443b5a45dd9e9ea081e64d2740499dd8e07d139533e154512'
Cache ccache has changed!
List of changes for cache folders (/tmp/ccache_dir):
created: b/4/f7ba7e19b87c18365424bdb794a892-1455763.o
modified: c/stats
modified: a/stats
modified: 5/6/c93deaac4c37f3d2802df637f928a3-4997.manifest
modified: f/stats
modified: 6/stats
modified: 1/stats
modified: d/stats
modified: 8/stats
modified: 5/stats
modified: 9/stats
modified: 3/stats
modified: 4/stats
modified: 7/stats
modified: 2/stats
modified: e/stats
modified: b/stats
modified: 0/stats
ccache cache size is 164Mb.
Uploading cache ccache...
