bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Hit:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease
Hit:3 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease
Hit:4 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Hit:5 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease
Hit:6 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease
Hit:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease
Hit:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.4).
0 upgraded, 0 newly installed, 0 to remove and 80 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Removing contrib/guix/patches/elfsteem-value-error-python-39.patch
Auto-merging contrib/guix/libexec/build.sh
Auto-merging configure.ac
Merge made by the 'recursive' strategy.
 .cirrus.yml                                        |  38 +--
 build_msvc/README.md                               |  16 +-
 build_msvc/libsecp256k1_config.h                   |  17 --
 build_msvc/msvc-autogen.py                         |   4 +-
 ...c_host.sh => 00_setup_env_mac_native_x86_64.sh} |   0
 configure.ac                                       |   5 +
 contrib/guix/libexec/build.sh                      |   5 +-
 contrib/guix/manifest.scm                          |  44 ++--
 .../patches/elfsteem-value-error-python-39.patch   |  13 -
 contrib/guix/patches/glibc-2.24-guix-prefix.patch  |  25 ++
 contrib/guix/patches/glibc-2.27-guix-prefix.patch  |  25 ++
 .../guix/patches/lief-fix-ppc64-nx-default.patch   |  29 +++
 contrib/macdeploy/README.md                        |   2 +-
 depends/packages/libxkbcommon.mk                   |   5 +
 doc/build-unix.md                                  |  15 +-
 src/Makefile.am                                    |   9 +-
 src/Makefile.leveldb.include                       |   1 -
 src/bench/wallet_loading.cpp                       |  76 +++++-
 src/coins.h                                        |   1 -
 src/consensus/consensus.h                          |   2 -
 src/dbwrapper.cpp                                  |   2 +-
 src/dbwrapper.h                                    |  21 --
 src/init.cpp                                       |  40 +--
 src/kernel/mempool_limits.h                        |  30 +++
 src/kernel/mempool_options.h                       |  38 +++
 src/mempool_args.cpp                               |  37 +++
 src/mempool_args.h                                 |  22 ++
 src/minisketch/README.md                           |   4 +-
 src/minisketch/include/minisketch.h                |   3 +-
 src/net.cpp                                        |  15 +-
 src/net_processing.cpp                             |  83 +++---
 src/net_processing.h                               |   8 +-
 src/node/interfaces.cpp                            |  19 +-
 src/policy/fees.cpp                                |  16 +-
 src/policy/fees.h                                  |   4 +-
 src/policy/fees_args.cpp                           |  12 +
 src/policy/fees_args.h                             |  15 ++
 src/policy/packages.h                              |   4 +-
 src/policy/policy.h                                |   9 +-
 src/psbt.cpp                                       |  69 ++++-
 src/psbt.h                                         | 288 ++++++++++++++++++++-
 src/pubkey.h                                       |   3 +
 src/qt/bitcoin.cpp                                 |  23 +-
 src/qt/bitcoingui.cpp                              |   1 +
 src/qt/optionsdialog.cpp                           |  15 +-
 src/qt/optionsdialog.h                             |   3 +
 src/rpc/blockchain.cpp                             |  10 +-
 src/rpc/client.cpp                                 |   1 +
 src/rpc/fees.cpp                                   |   2 +-
 src/rpc/mempool.cpp                                | 157 ++++++++++-
 src/rpc/net.cpp                                    |   6 +-
 src/rpc/rawtransaction.cpp                         | 169 +++++++++++-
 src/rpc/server.cpp                                 |  12 +-
 src/script/descriptor.cpp                          |   2 +-
 src/script/sign.cpp                                |  26 +-
 src/script/sign.h                                  |   2 +
 src/script/signingprovider.cpp                     |  21 +-
 src/script/signingprovider.h                       |   5 +-
 src/script/standard.cpp                            |  17 ++
 src/script/standard.h                              |   2 +
 src/test/denialofservice_tests.cpp                 |  10 +-
 src/test/fuzz/policy_estimator.cpp                 |   8 +-
 src/test/fuzz/policy_estimator_io.cpp              |   8 +-
 src/test/fuzz/rbf.cpp                              |  21 +-
 src/test/fuzz/rpc.cpp                              |   1 +
 src/test/fuzz/tx_pool.cpp                          |  20 +-
 src/test/fuzz/util.cpp                             |  53 ++++
 src/test/fuzz/util.h                               |   6 +
 src/test/fuzz/validation_load_mempool.cpp          |   4 +-
 src/test/mempool_tests.cpp                         |   8 +-
 src/test/miner_tests.cpp                           |   4 +-
 src/test/util/net.h                                |  10 +
 src/test/util/setup_common.cpp                     |  26 +-
 src/test/util/setup_common.h                       |   3 +
 src/txdb.cpp                                       |   6 -
 src/txmempool.cpp                                  |  40 +--
 src/txmempool.h                                    |  46 ++--
 src/util/error.cpp                                 |   2 +
 src/util/error.h                                   |   1 +
 src/util/sock.cpp                                  |  15 ++
 src/util/sock.h                                    |  19 ++
 src/util/system.cpp                                |  59 ++++-
 src/util/system.h                                  |   8 +
 src/util/time.h                                    |  12 +-
 src/validation.cpp                                 |  46 ++--
 src/validation.h                                   |   2 -
 src/wallet/bdb.cpp                                 |   6 -
 src/wallet/coinselection.cpp                       |   3 -
 src/wallet/scriptpubkeyman.cpp                     |  13 +
 src/wallet/spend.cpp                               |   3 +-
 src/wallet/test/coinselector_tests.cpp             |   7 +-
 src/wallet/wallet.cpp                              |  29 +++
 src/wallet/walletdb.cpp                            |  41 ++-
 src/wallet/walletdb.h                              |   1 +
