bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://de.archive.ubuntu.com/ubuntu jammy InRelease
Hit:2 http://de.archive.ubuntu.com/ubuntu jammy-updates InRelease
Hit:3 http://de.archive.ubuntu.com/ubuntu jammy-backports InRelease
Hit:4 http://de.archive.ubuntu.com/ubuntu jammy-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.34.1-1ubuntu1.4).
0 upgraded, 0 newly installed, 0 to remove and 21 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'ort' strategy.
 build_msvc/bitcoin_config.h.in | 40 ----------------------------------------
 configure.ac                   |  2 +-
 src/consensus/consensus.h      |  2 +-
 src/crypto/chacha20.h          |  2 +-
 src/crypto/hkdf_sha256_32.h    |  2 +-
 src/crypto/hmac_sha256.h       |  2 +-
 src/crypto/hmac_sha512.h       |  2 +-
 src/crypto/poly1305.h          |  2 +-
 src/crypto/ripemd160.h         |  2 +-
 src/crypto/sha1.h              |  2 +-
 src/crypto/sha256.h            |  2 +-
 src/crypto/sha256_sse4.cpp     |  2 +-
 src/crypto/sha3.h              |  2 +-
 src/crypto/sha512.h            |  2 +-
 src/httpserver.cpp             |  2 +-
 src/ipc/interfaces.cpp         |  2 +-
 src/ipc/process.cpp            |  2 +-
 src/memusage.h                 |  3 +--
 src/prevector.h                |  2 +-
 src/random.cpp                 |  2 +-
 src/script/miniscript.h        |  2 +-
 src/support/cleanse.h          |  2 +-
 src/test/blockchain_tests.cpp  |  4 ++--
 src/test/raii_event_tests.cpp  |  2 +-
 src/wallet/wallet.cpp          |  1 +
 25 files changed, 25 insertions(+), 65 deletions(-)
