bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/wallet/rpc/spend.cpp
Auto-merging src/wallet/interfaces.cpp
Auto-merging src/wallet/feebumper.cpp
Removing src/univalue/pc/libunivalue.pc.in
Removing src/univalue/pc/libunivalue-uninstalled.pc.in
Removing src/univalue/gen/gen.cpp
Removing src/univalue/configure.ac
Removing src/univalue/build-aux/m4/ax_cxx_compile_stdcxx.m4
Removing src/univalue/build-aux/m4/.gitignore
Removing src/univalue/autogen.sh
Removing src/univalue/README.md
Removing src/univalue/Makefile.am
Removing src/univalue/COPYING
Removing src/univalue/.cirrus.yml
Merge made by the 'recursive' strategy.
 .gitignore                                         |   2 -
 Makefile.am                                        |   1 -
 build_msvc/libbitcoin_qt/libbitcoin_qt.vcxproj     |   1 +
 ci/lint/06_script.sh                               |   1 -
 configure.ac                                       |   3 +
 contrib/devtools/copyright_header.py               |   1 -
 contrib/devtools/symbol-check.py                   |   5 +-
 contrib/devtools/test-symbol-check.py              |   2 +-
 contrib/guix/libexec/build.sh                      |   2 +-
 contrib/message-capture/message-capture-parser.py  |   3 +-
 contrib/seeds/.gitignore                           |   1 +
 contrib/seeds/README.md                            |  18 +-
 contrib/seeds/asmap.py                             | 815 +++++++++++++++++
 contrib/seeds/makeseeds.py                         |  69 +-
 depends/Makefile                                   |   9 +-
 depends/README.md                                  |   3 +
 depends/config.site.in                             |   4 +
 depends/gen_id                                     |   6 +-
 depends/hosts/android.mk                           |   9 +
 depends/hosts/darwin.mk                            |  10 +-
 depends/hosts/freebsd.mk                           |  10 +-
 depends/hosts/linux.mk                             |  10 +-
 depends/hosts/mingw32.mk                           |  10 +-
 depends/hosts/netbsd.mk                            |  10 +-
 depends/hosts/openbsd.mk                           |  10 +-
 depends/packages/bdb.mk                            |   1 -
 depends/packages/qt.mk                             |   2 +-
 depends/packages/sqlite.mk                         |   6 +-
 depends/packages/systemtap.mk                      |   4 +-
 depends/packages/zeromq.mk                         |   1 -
 depends/patches/qt/mac-qmake.conf                  |   2 +-
 ...e_SDT_ASM_SECTION_AUTOGROUP_SUPPORT_check.patch |  22 +-
 doc/developer-notes.md                             |   4 -
 doc/policy/mempool-replacements.md                 |   7 +
 doc/productivity.md                                |   5 +
 doc/release-notes-15936.md                         |  15 +
 src/Makefile.am                                    |   7 +-
 src/Makefile.qt.include                            |   1 +
 src/banman.cpp                                     |   2 +-
 src/bench/mempool_eviction.cpp                     |   2 +-
 src/bench/rpc_mempool.cpp                          |   5 +-
 src/bitcoin-cli.cpp                                |  13 +-
 src/bitcoin-tx.cpp                                 |   3 +-
 src/bitcoin-util.cpp                               |  12 +-
 src/bitcoin-wallet.cpp                             |   3 +-
 src/bitcoind.cpp                                   |   4 +-
 src/compat.h                                       |  11 +
 src/crypto/chacha_poly_aead.cpp                    |   4 +
 src/httpserver.cpp                                 |   6 +-
 src/i2p.cpp                                        |   8 +-
 src/index/base.cpp                                 |   2 +-
 src/init.cpp                                       |   6 +-
 src/init/common.cpp                                |   2 +-
 src/logging.h                                      |   8 +-
 src/net.cpp                                        | 180 +---
 src/net.h                                          |  38 +-
 src/net_processing.cpp                             |  31 +-
 src/node/blockstorage.h                            |   2 +-
 src/node/{ui_interface.cpp => interface_ui.cpp}    |   2 +-
 src/node/{ui_interface.h => interface_ui.h}        |   6 +-
 src/node/interfaces.cpp                            |   2 +-
 src/node/miner.cpp                                 |  79 +-
 src/node/miner.h                                   |  15 +-
 src/noui.cpp                                       |   2 +-
 src/policy/packages.h                              |   9 +
 src/policy/policy.h                                |  58 +-
 src/psbt.h                                         |   2 +-
 src/qt/bitcoin.cpp                                 |  29 +-
 src/qt/bitcoin.h                                   |   2 +-
 src/qt/bitcoingui.cpp                              |   2 +-
 src/qt/forms/optionsdialog.ui                      |   2 +-
 src/qt/main.cpp                                    |   6 +-
 src/qt/optionsdialog.cpp                           |   5 -
 src/qt/optionsmodel.cpp                            | 494 ++++++-----
 src/qt/optionsmodel.h                              |  19 +-
 src/qt/paymentserver.cpp                           |   2 +-
 src/qt/sendcoinsdialog.cpp                         |  13 +-
 src/qt/test/addressbooktests.cpp                   |   2 +
 src/qt/test/apptests.cpp                           |   7 +-
 src/qt/test/optiontests.cpp                        |  65 +-
 src/qt/test/optiontests.h                          |   7 +-
 src/qt/test/test_main.cpp                          |   5 +-
 src/qt/test/wallettests.cpp                        |   2 +
 src/qt/transactionoverviewwidget.cpp               |  27 +
 src/qt/transactionoverviewwidget.h                 |  19 +-
 src/qt/transactionview.cpp                         |   2 +-
 src/qt/walletframe.cpp                             |   2 +-
