
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
HEAD is now at cdc9151cf test: Test signing psbts without explicitly having scripts

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call PowerShell -NoLogo -Command if ($env:CIRRUS_PR -ne $null) { git fetch $env:CIRRUS_REPO_CLONE_URL $env:CIRRUS_BASE_BRANCH; git merge FETCH_HEAD; } 
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
Auto-merging src/psbt.h
Auto-merging src/rpc/rawtransaction.cpp
Auto-merging src/script/sign.cpp
Auto-merging src/script/standard.h
Auto-merging src/wallet/wallet.cpp
Auto-merging test/functional/wallet_taproot.py
Merge made by the 'ort' strategy.
 .cirrus.yml                                        |   28 +-
 .gitignore                                         |    2 -
 CONTRIBUTING.md                                    |   10 +-
 Makefile.am                                        |    1 -
 build_msvc/common.init.vcxproj.in                  |    2 +-
 build_msvc/libbitcoin_qt/libbitcoin_qt.vcxproj     |    1 +
 ci/lint/06_script.sh                               |    3 +-
 ci/test/00_setup_env_android.sh                    |    6 +-
 ...c_host.sh => 00_setup_env_mac_native_x86_64.sh} |    0
 ci/test/00_setup_env_native_tsan.sh                |    2 +-
 ci/test/00_setup_env_win64.sh                      |    2 +-
 ci/test/05_before_script.sh                        |    6 +-
 ci/test/06_script_a.sh                             |   12 +-
 ci/test/06_script_b.sh                             |    3 +
 configure.ac                                       |   29 +-
 contrib/devtools/copyright_header.py               |    1 -
 contrib/devtools/symbol-check.py                   |    5 +-
 contrib/devtools/test-symbol-check.py              |    2 +-
 contrib/guix/libexec/build.sh                      |    2 +-
 contrib/guix/manifest.scm                          |    2 +-
 contrib/message-capture/message-capture-parser.py  |    3 +-
 contrib/seeds/.gitignore                           |    1 +
 contrib/seeds/README.md                            |   18 +-
 contrib/seeds/asmap.py                             |  815 +++++++++++
 contrib/seeds/makeseeds.py                         |   69 +-
 contrib/verify-commits/trusted-git-root            |    2 +-
 contrib/verify-commits/trusted-keys                |    2 -
 contrib/windeploy/win-codesign.cert                |  189 +--
 depends/Makefile                                   |    9 +-
 depends/README.md                                  |    3 +
 depends/config.site.in                             |    4 +
 depends/gen_id                                     |   11 +-
 depends/hosts/android.mk                           |    9 +
 depends/hosts/darwin.mk                            |   10 +-
 depends/hosts/freebsd.mk                           |   10 +-
 depends/hosts/linux.mk                             |   10 +-
 depends/hosts/mingw32.mk                           |   10 +-
 depends/hosts/netbsd.mk                            |   10 +-
 depends/hosts/openbsd.mk                           |   10 +-
 depends/packages/bdb.mk                            |    1 -
 depends/packages/qt.mk                             |    2 +-
 depends/packages/sqlite.mk                         |    6 +-
 depends/packages/systemtap.mk                      |    4 +-
 depends/packages/zeromq.mk                         |    1 -
 depends/patches/qt/mac-qmake.conf                  |    2 +-
 ...e_SDT_ASM_SECTION_AUTOGROUP_SUPPORT_check.patch |   22 +-
 doc/README.md                                      |    2 +-
 doc/build-netbsd.md                                |    4 +-
 doc/build-openbsd.md                               |   17 +-
 doc/build-unix.md                                  |   15 +-
 doc/{ => design}/assumeutxo.md                     |    0
 doc/design/libraries.md                            |  104 ++
 doc/{ => design}/multiprocess.md                   |    0
 doc/developer-notes.md                             |   74 +-
 doc/policy/mempool-replacements.md                 |    7 +
 doc/productivity.md                                |    5 +
 doc/release-notes-15936.md                         |   15 +
 doc/release-notes.md                               |   17 +
 doc/release-notes/release-notes-24408.md           |    5 +
 doc/release-process.md                             |   39 +-
 doc/zmq.md                                         |    2 +-
 src/.clang-tidy                                    |    2 +
 src/Makefile.am                                    |   46 +-
 src/Makefile.leveldb.include                       |    1 -
 src/Makefile.qt.include                            |    1 +
 src/Makefile.test.include                          |    7 +-
 src/addrman.cpp                                    |   26 +-
 src/banman.cpp                                     |   49 +-
 src/banman.h                                       |    3 +-
 src/base58.h                                       |    1 -
 src/bench/bench.cpp                                |    2 +-
 src/bench/checkqueue.cpp                           |    3 +-
 src/bench/coin_selection.cpp                       |    4 +-
 src/bench/mempool_eviction.cpp                     |    2 +-
 src/bench/mempool_stress.cpp                       |   13 +-
 src/bench/prevector.cpp                            |    4 +-
 src/bench/rpc_mempool.cpp                          |    5 +-
 src/bitcoin-chainstate.cpp                         |   24 +-
 src/bitcoin-cli.cpp                                |   64 +-
 src/bitcoin-tx.cpp                                 |    5 +-
 src/bitcoin-util.cpp                               |   13 +-
 src/bitcoin-wallet.cpp                             |    3 +-
 src/bitcoind.cpp                                   |    9 +-
 src/blockencodings.cpp                             |    4 +-
 src/blockencodings.h                               |    2 +-
 src/chain.h                                        |    2 +-
 src/compat.h                                       |   14 +-
 src/compat/glibcxx_sanity.cpp                      |   62 -
 src/compat/sanity.h                                |   10 -
 src/consensus/params.h                             |    6 +-
 src/core_io.h                                      |    1 -
 src/crypto/chacha_poly_aead.cpp                    |    4 +
 src/dbwrapper.cpp                                  |    8 +-
 src/fs.cpp                                         |    3 -
 src/hash.h                                         |    1 -
 src/httprpc.cpp                                    |    2 +-
 src/httpserver.cpp                                 |   35 +-
 src/i2p.cpp                                        |   12 +-
 src/index/base.cpp                                 |    4 +-
 src/index/coinstatsindex.cpp                       |   44 +-
 src/index/coinstatsindex.h                         |    4 +-
 src/index/txindex.cpp                              |    2 +-
 src/init.cpp                                       |   60 +-
 src/init.h                                         |    7 +-
 src/init/common.cpp                                |   45 +-
 src/init/common.h                                  |    7 -
 src/interfaces/node.h                              |   29 +-
 src/kernel/chainstatemanager_opts.h                |   23 +
 src/kernel/checks.cpp                              |   30 +
 src/kernel/checks.h                                |   27 +
 src/{node => kernel}/coinstats.cpp                 |   70 +-
 src/{node => kernel}/coinstats.h                   |   26 +-
 src/kernel/context.cpp                             |   33 +
 src/kernel/context.h                               |   31 +
 src/key.cpp                                        |    4 +-
 src/key.h                                          |    4 +-
 src/logging.cpp                                    |  112 +-
 src/logging.h                                      |   50 +-
 src/net.cpp                                        |  240 +---
 src/net.h                                          |   40 +-
 src/net_processing.cpp                             |  345 +++--
 src/net_processing.h                               |    2 +-
 src/net_types.cpp                                  |    8 +-
 src/netaddress.cpp                                 |    2 +-
 src/netaddress.h                                   |    1 -
 src/netbase.cpp                                    |    2 +-
 src/node/blockstorage.cpp                          |    6 +-
 src/node/blockstorage.h                            |    4 +-
 src/node/chainstate.cpp                            |   11 +-
 src/node/chainstate.h                              |    5 +-
 src/node/context.cpp                               |    5 +-
 src/node/context.h                                 |    4 +
 src/node/{ui_interface.cpp => interface_ui.cpp}    |    2 +-
 src/node/{ui_interface.h => interface_ui.h}        |    6 +-
 src/node/interfaces.cpp                            |   64 +-
 src/node/miner.cpp                                 |   89 +-
 src/node/miner.h                                   |   15 +-
 src/node/transaction.h                             |    1 -
 src/noui.cpp                                       |    2 +-
 src/outputtype.h                                   |    1 -
 src/policy/feerate.cpp                             |    2 +-
 src/policy/feerate.h                               |    3 +
 src/policy/fees.cpp                                |   22 +-
 src/policy/fees.h                                  |    6 +-
 src/policy/packages.cpp                            |    6 +-
 src/policy/packages.h                              |   11 +
 src/policy/policy.cpp                              |   14 +-
 src/policy/policy.h                                |   65 +-
 src/policy/rbf.cpp                                 |   10 +-
 src/policy/rbf.h                                   |    9 +-
 src/policy/settings.cpp                            |    1 +
 src/policy/settings.h                              |    7 +-
 src/protocol.h                                     |    8 +-
 src/psbt.h                                         |    3 +-
 src/qt/addressbookpage.cpp                         |   18 +-
 src/qt/addresstablemodel.cpp                       |    2 +-
 src/qt/android/res/values/libs.xml                 |    3 -
 src/qt/bantablemodel.cpp                           |    5 +-
 src/qt/bitcoin.cpp                                 |   68 +-
 src/qt/bitcoin.h                                   |    2 +-
 src/qt/bitcoingui.cpp                              |   36 +-
 src/qt/bitcoingui.h                                |    4 +-
 src/qt/clientmodel.cpp                             |  124 +-
 src/qt/clientmodel.h                               |    8 +-
 src/qt/forms/optionsdialog.ui                      |    2 +-
 src/qt/forms/sendcoinsentry.ui                     | 1437 +++-----------------
 src/qt/guiutil.cpp                                 |   41 +-
 src/qt/guiutil.h                                   |    8 +
 src/qt/intro.cpp                                   |    2 +-
 src/qt/main.cpp                                    |    6 +-
 src/qt/notificator.cpp                             |   10 +-
 src/qt/notificator.h                               |    2 +-
 src/qt/optionsdialog.cpp                           |    9 +-
 src/qt/optionsmodel.cpp                            |  782 ++++++-----
 src/qt/optionsmodel.h                              |   26 +-
 src/qt/overviewpage.cpp                            |    5 +-
 src/qt/paymentserver.cpp                           |    6 +-
 src/qt/peertablemodel.cpp                          |    5 +-
 src/qt/recentrequeststablemodel.cpp                |    5 +-
 src/qt/rpcconsole.cpp                              |   16 +-
 src/qt/sendcoinsdialog.cpp                         |   17 +-
 src/qt/sendcoinsentry.cpp                          |   31 +-
 src/qt/sendcoinsentry.h                            |    6 +-
 src/qt/test/addressbooktests.cpp                   |   58 +-
 src/qt/test/apptests.cpp                           |   11 +-
 src/qt/test/optiontests.cpp                        |   78 +-
 src/qt/test/optiontests.h                          |   10 +-
 src/qt/test/test_main.cpp                          |    5 +-
 src/qt/test/wallettests.cpp                        |    6 +-
 src/qt/transactiondesc.cpp                         |   32 +-
 src/qt/transactionoverviewwidget.cpp               |   27 +
 src/qt/transactionoverviewwidget.h                 |   19 +-
 src/qt/transactiontablemodel.cpp                   |    2 +-
 src/qt/transactionview.cpp                         |    2 +-
 src/qt/utilitydialog.cpp                           |    8 +-
 src/qt/walletframe.cpp                             |    6 +-
 src/qt/walletmodel.cpp                             |    6 +-
 src/qt/walletmodel.h                               |    5 +-
 src/qt/walletview.cpp                              |    6 +-
 src/random.cpp                                     |    6 +-
 src/rest.cpp                                       |   12 +-
 src/rpc/blockchain.cpp                             |  135 +-
 src/rpc/client.cpp                                 |    1 +
 src/rpc/fees.cpp                                   |    2 +-
 src/rpc/mempool.cpp                                |  109 +-
 src/rpc/mining.cpp                                 |   41 +-
 src/rpc/net.cpp                                    |    6 +-
 src/rpc/node.cpp                                   |    4 +-
 src/rpc/output_script.cpp                          |    6 +-
 src/rpc/rawtransaction.cpp                         |    6 +-
 src/rpc/rawtransaction_util.cpp                    |    8 +-
 src/rpc/request.cpp                                |    2 +-
 src/rpc/server.cpp                                 |    6 +-
 src/rpc/txoutproof.cpp                             |    4 +-
 src/rpc/util.cpp                                   |   15 +-
 src/rpc/util.h                                     |    9 +-
 src/scheduler.cpp                                  |    4 +-
 src/script/interpreter.cpp                         |    4 +
 src/script/miniscript.cpp                          |   95 +-
 src/script/miniscript.h                            |  415 +++---
 src/script/sign.cpp                                |    2 +-
 src/script/standard.h                              |    1 +
 src/secp256k1/build-aux/m4/bitcoin_secp.m4         |    2 +-
 src/secp256k1/include/secp256k1.h                  |    6 +-
 .../sage/prove_group_implementations.sage          |   77 +-
 src/secp256k1/src/bench_internal.c                 |   10 +
 src/secp256k1/src/group_impl.h                     |   99 +-
 src/shutdown.cpp                                   |    2 +-
 src/support/lockedpool.cpp                         |   13 +-
 src/sync.h                                         |   38 +-
 src/test/bip32_tests.cpp                           |    5 +-
 src/test/blockencodings_tests.cpp                  |   14 +-
 src/test/blockfilter_index_tests.cpp               |    5 +-
 src/test/blockfilter_tests.cpp                     |    2 +-
 src/test/checkqueue_tests.cpp                      |    4 +-
 src/test/coins_tests.cpp                           |    1 -
 src/test/coinstatsindex_tests.cpp                  |   14 +-
 src/test/dbwrapper_tests.cpp                       |    2 +-
 src/test/denialofservice_tests.cpp                 |   17 +-
 src/test/fuzz/coins_view.cpp                       |   15 -
 src/test/fuzz/hex.cpp                              |    2 +
 src/test/fuzz/miniscript.cpp                       |  167 +++
 src/test/fuzz/miniscript_decode.cpp                |   72 -
 src/test/fuzz/rpc.cpp                              |    1 +
 src/test/fuzz/script_assets_test_minimizer.cpp     |    2 +-
 src/test/fuzz/signature_checker.cpp                |    2 +-
 src/test/fuzz/tx_out.cpp                           |    1 +
 src/test/fuzz/tx_pool.cpp                          |    2 +-
 src/test/fuzz/util.cpp                             |   18 +-
 src/test/fuzz/util.h                               |    5 +-
 src/test/key_io_tests.cpp                          |    2 +-
 src/test/logging_tests.cpp                         |  123 ++
 src/test/mempool_tests.cpp                         |   18 +-
 src/test/miner_tests.cpp                           |    3 +-
 src/test/miniscript_tests.cpp                      |   36 +-
 src/test/net_tests.cpp                             |    7 +-
 src/test/policyestimator_tests.cpp                 |    6 +-
 src/test/rpc_tests.cpp                             |   30 +-
 src/test/sanity_tests.cpp                          |    2 -
 src/test/script_standard_tests.cpp                 |    4 +-
 src/test/script_tests.cpp                          |   14 +-
 src/test/settings_tests.cpp                        |    8 +-
 src/test/sighash_tests.cpp                         |    4 +-
 src/test/sock_tests.cpp                            |   18 -
 src/test/transaction_tests.cpp                     |    8 +-
 src/test/txvalidationcache_tests.cpp               |    2 +-
 src/test/util/mining.cpp                           |    2 +-
 src/test/util/net.h                                |   16 +-
 src/test/util/setup_common.cpp                     |   79 +-
 src/test/util/setup_common.h                       |   19 +-
 src/test/util_tests.cpp                            |   18 +-
 src/test/validation_block_tests.cpp                |    4 +-
 src/test/validation_chainstate_tests.cpp           |   17 +-
 src/test/validation_flush_tests.cpp                |    2 +-
 src/test/versionbits_tests.cpp                     |    3 +-
 src/timedata.cpp                                   |    6 +-
 src/torcontrol.cpp                                 |   41 +-
 src/txdb.cpp                                       |    2 +-
 src/univalue/.cirrus.yml                           |   44 -
 src/univalue/COPYING                               |   19 -
 src/univalue/Makefile.am                           |   58 -
 src/univalue/README.md                             |   21 -
 src/univalue/TODO                                  |   10 -
 src/univalue/autogen.sh                            |    9 -
 src/univalue/build-aux/m4/.gitignore               |    1 -
 src/univalue/build-aux/m4/ax_cxx_compile_stdcxx.m4 |  962 -------------
 src/univalue/configure.ac                          |   72 -
 src/univalue/gen/gen.cpp                           |   84 --
 src/univalue/include/univalue.h                    |   64 +-
 src/univalue/{lib => include}/univalue_escapes.h   |    7 +-
 src/univalue/{lib => include}/univalue_utffilter.h |    6 +-
 src/univalue/lib/univalue_read.cpp                 |    2 +-
 src/univalue/lib/univalue_write.cpp                |    2 +-
 src/univalue/pc/libunivalue-uninstalled.pc.in      |    9 -
 src/univalue/pc/libunivalue.pc.in                  |   10 -
 src/univalue/sources.mk                            |    6 +-
 src/univalue/test/object.cpp                       |   23 +-
 src/univalue/test/unitester.cpp                    |   34 +-
 src/util/bip32.h                                   |    1 -
 src/util/designator.h                              |   21 +
 src/util/moneystr.h                                |    1 -
 src/util/settings.cpp                              |    4 +
 src/util/settings.h                                |    8 +-
 src/util/sock.cpp                                  |  157 ++-
 src/util/sock.h                                    |   92 +-
 src/util/strencodings.cpp                          |   10 +-
 src/util/strencodings.h                            |    5 +-
 src/util/system.cpp                                |   64 +-
 src/util/system.h                                  |   19 +-
 src/util/time.cpp                                  |   12 +-
 src/util/time.h                                    |   35 +-
 src/validation.cpp                                 |   45 +-
 src/validation.h                                   |   37 +-
 src/validationinterface.cpp                        |    1 +
 src/wallet/coincontrol.h                           |    7 +-
 src/wallet/coinselection.cpp                       |   18 +-
 src/wallet/coinselection.h                         |   47 +-
 src/wallet/context.cpp                             |    4 +-
 src/wallet/feebumper.cpp                           |    2 +-
 src/wallet/init.cpp                                |    2 +-
 src/wallet/interfaces.cpp                          |    6 +-
 src/wallet/receive.cpp                             |   17 +-
 src/wallet/rpc/addresses.cpp                       |   10 +-
 src/wallet/rpc/backup.cpp                          |   11 +-
 src/wallet/rpc/coins.cpp                           |   59 +-
 src/wallet/rpc/encrypt.cpp                         |    2 +-
 src/wallet/rpc/spend.cpp                           |   37 +-
 src/wallet/rpc/transactions.cpp                    |   26 +-
 src/wallet/rpc/util.cpp                            |    4 +-
 src/wallet/rpc/wallet.cpp                          |    2 +-
 src/wallet/spend.cpp                               |  163 ++-
 src/wallet/spend.h                                 |   23 +-
 src/wallet/sqlite.cpp                              |    2 +-
 src/wallet/test/coinselector_tests.cpp             |  118 +-
 src/wallet/test/fuzz/coinselection.cpp             |    6 +-
 src/wallet/test/wallet_tests.cpp                   |    8 +-
 src/wallet/wallet.cpp                              |   94 +-
 src/wallet/wallet.h                                |   10 +-
 src/wallet/walletdb.cpp                            |    3 +-
 src/warnings.cpp                                   |    2 +-
 src/zmq/zmqnotificationinterface.cpp               |   12 +-
 src/zmq/zmqpublishnotifier.cpp                     |   24 +-
 src/zmq/zmqutil.cpp                                |    2 +-
 test/README.md                                     |    2 +-
 test/functional/feature_bind_extra.py              |   13 +-
 test/functional/feature_config_args.py             |    2 +-
 test/functional/feature_dbcrash.py                 |   55 +-
 test/functional/feature_fee_estimation.py          |    1 -
 test/functional/feature_index_prune.py             |    6 +-
 test/functional/feature_init.py                    |   46 +-
 test/functional/feature_minchainwork.py            |   29 +
 test/functional/feature_proxy.py                   |   18 +-
 test/functional/feature_pruning.py                 |    2 +-
 test/functional/feature_rbf.py                     |   96 +-
 test/functional/feature_signet.py                  |    8 +
 test/functional/mempool_accept.py                  |    4 +-
 test/functional/mempool_limit.py                   |   20 +-
 test/functional/mempool_packages.py                |    6 +
 test/functional/mempool_reorg.py                   |    3 +-
 test/functional/mempool_spend_coinbase.py          |    2 +-
 test/functional/mempool_unbroadcast.py             |    2 +-
 test/functional/mining_prioritisetransaction.py    |   46 +-
 test/functional/p2p_block_sync.py                  |   37 +
 test/functional/p2p_blockfilters.py                |    5 +
 test/functional/p2p_blocksonly.py                  |   16 +-
 test/functional/p2p_compactblocks.py               |   15 +-
 test/functional/p2p_getaddr_caching.py             |   64 +-
 test/functional/p2p_permissions.py                 |    1 +
 test/functional/p2p_segwit.py                      |    2 +-
 test/functional/rpc_createmultisig.py              |   17 +-
 test/functional/rpc_fundrawtransaction.py          |   25 +
 test/functional/rpc_getblockfrompeer.py            |   13 +
 .../rpc_mempool_entry_fee_fields_deprecation.py    |   67 -
 test/functional/rpc_mempool_info.py                |  102 ++
 test/functional/rpc_rawtransaction.py              |  165 +--
 test/functional/rpc_signrawtransaction.py          |   51 +
 test/functional/test_framework/address.py          |    7 +-
 test/functional/test_framework/messages.py         |    6 +-
 test/functional/test_framework/p2p.py              |    6 +
 test/functional/test_framework/script_util.py      |    5 +
 test/functional/test_framework/test_framework.py   |   16 +-
 test/functional/test_framework/test_node.py        |    7 +-
 test/functional/test_framework/util.py             |   74 +-
 test/functional/test_framework/wallet.py           |   94 +-
 test/functional/test_runner.py                     |    4 +-
 test/functional/wallet_descriptor.py               |   18 +-
 test/functional/wallet_listreceivedby.py           |   34 +-
 test/functional/wallet_taproot.py                  |    8 +-
 test/get_previous_releases.py                      |    4 +-
 test/lint/README.md                                |    3 +-
 test/lint/{lint-all.py => all-lint.py}             |   11 +-
 test/lint/lint-circular-dependencies.py            |    3 +-
 test/lint/lint-files.py                            |   79 +-
 test/lint/lint-format-strings.py                   |    4 +-
 test/lint/lint-include-guards.py                   |    1 -
 test/lint/lint-includes.py                         |    2 +-
 test/lint/lint-locale-dependence.py                |    1 -
 test/lint/lint-logs.py                             |    4 +-
 test/lint/lint-shell-locale.py                     |    2 +-
 test/lint/lint-shell.py                            |    2 +-
 test/lint/lint-spelling.py                         |    2 +-
 test/lint/lint-whitespace.py                       |    1 -
 test/lint/spelling.ignore-words.txt                |    2 +
 403 files changed, 6425 insertions(+), 6289 deletions(-)
 rename ci/test/{00_setup_env_mac_host.sh => 00_setup_env_mac_native_x86_64.sh} (100%)
 create mode 100644 contrib/seeds/asmap.py
 rename doc/{ => design}/assumeutxo.md (100%)
 create mode 100644 doc/design/libraries.md
 rename doc/{ => design}/multiprocess.md (100%)
 create mode 100644 doc/release-notes-15936.md
 create mode 100644 doc/release-notes/release-notes-24408.md
 delete mode 100644 src/compat/glibcxx_sanity.cpp
 delete mode 100644 src/compat/sanity.h
 create mode 100644 src/kernel/chainstatemanager_opts.h
 create mode 100644 src/kernel/checks.cpp
 create mode 100644 src/kernel/checks.h
 rename src/{node => kernel}/coinstats.cpp (73%)
 rename src/{node => kernel}/coinstats.h (76%)
 create mode 100644 src/kernel/context.cpp
 create mode 100644 src/kernel/context.h
 rename src/node/{ui_interface.cpp => interface_ui.cpp} (99%)
 rename src/node/{ui_interface.h => interface_ui.h} (97%)
 create mode 100644 src/qt/transactionoverviewwidget.cpp
 create mode 100644 src/test/fuzz/miniscript.cpp
 delete mode 100644 src/test/fuzz/miniscript_decode.cpp
 delete mode 100644 src/univalue/.cirrus.yml
 delete mode 100644 src/univalue/COPYING
 delete mode 100644 src/univalue/Makefile.am
 delete mode 100644 src/univalue/README.md
 delete mode 100644 src/univalue/TODO
 delete mode 100755 src/univalue/autogen.sh
 delete mode 100644 src/univalue/build-aux/m4/.gitignore
 delete mode 100644 src/univalue/build-aux/m4/ax_cxx_compile_stdcxx.m4
 delete mode 100644 src/univalue/configure.ac
 delete mode 100644 src/univalue/gen/gen.cpp
 rename src/univalue/{lib => include}/univalue_escapes.h (93%)
 rename src/univalue/{lib => include}/univalue_utffilter.h (96%)
 delete mode 100644 src/univalue/pc/libunivalue-uninstalled.pc.in
 delete mode 100644 src/univalue/pc/libunivalue.pc.in
 create mode 100644 src/util/designator.h
 create mode 100755 test/functional/p2p_block_sync.py
 delete mode 100755 test/functional/rpc_mempool_entry_fee_fields_deprecation.py
 create mode 100755 test/functional/rpc_mempool_info.py
 rename test/lint/{lint-all.py => all-lint.py} (65%)

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
