bash -c "$PACKAGE_MANAGER_INSTALL git"
CentOS Stream 8 - AppStream                     201 kB/s | 474 kB     00:02    
Failed to set locale, defaulting to C.UTF-8
Errors during downloading metadata for repository 'appstream':
  - Status code: 404 for http://mirror.facebook.net/centos/8-stream/AppStream/x86_64/os/repodata/90df1f2cbdf98103ef02814f41e49196a7dbd7668ef4b5a05ca8e2c946470aa9-primary.xml.gz (IP: 163.114.130.31)
  - Status code: 404 for http://mirrors.rcs.alaska.edu/centos/8-stream/AppStream/x86_64/os/repodata/d6c2d4c5bd1cd6f2313031feb22bb27dfb7fca2a3e6503e3f8ba0be25f68ba96-filelists.xml.gz (IP: 199.165.82.202)
  - Status code: 404 for http://mirrors.rcs.alaska.edu/centos/8-stream/AppStream/x86_64/os/repodata/da94a9b05799def071f8a4bc3d666f951e8afd3985310ad0aafec8c6e7b79c9b-modules.yaml.xz (IP: 199.165.82.202)
  - Status code: 404 for http://packages.oit.ncsu.edu/centos/8-stream/AppStream/x86_64/os/repodata/d6c2d4c5bd1cd6f2313031feb22bb27dfb7fca2a3e6503e3f8ba0be25f68ba96-filelists.xml.gz (IP: 152.7.106.23)
  - Status code: 404 for http://mnvoip.mm.fcix.net/centos/8-stream/AppStream/x86_64/os/repodata/90df1f2cbdf98103ef02814f41e49196a7dbd7668ef4b5a05ca8e2c946470aa9-primary.xml.gz (IP: 23.152.160.18)
  - Status code: 404 for http://mirror.metrocast.net/centos/8-stream/AppStream/x86_64/os/repodata/90df1f2cbdf98103ef02814f41e49196a7dbd7668ef4b5a05ca8e2c946470aa9-primary.xml.gz (IP: 65.175.128.102)
  - Status code: 404 for http://mirror.metrocast.net/centos/8-stream/AppStream/x86_64/os/repodata/d6c2d4c5bd1cd6f2313031feb22bb27dfb7fca2a3e6503e3f8ba0be25f68ba96-filelists.xml.gz (IP: 65.175.128.102)
  - Status code: 404 for http://repos.lax.layerhost.com/centos/8-stream/AppStream/x86_64/os/repodata/90df1f2cbdf98103ef02814f41e49196a7dbd7668ef4b5a05ca8e2c946470aa9-primary.xml.gz (IP: 23.228.76.78)
  - Status code: 404 for http://mnvoip.mm.fcix.net/centos/8-stream/AppStream/x86_64/os/repodata/da94a9b05799def071f8a4bc3d666f951e8afd3985310ad0aafec8c6e7b79c9b-modules.yaml.xz (IP: 23.152.160.18)
  - Status code: 404 for http://mnvoip.mm.fcix.net/centos/8-stream/AppStream/x86_64/os/repodata/d6c2d4c5bd1cd6f2313031feb22bb27dfb7fca2a3e6503e3f8ba0be25f68ba96-filelists.xml.gz (IP: 23.152.160.18)
  - Status code: 404 for http://paducahix.mm.fcix.net/centos/8-stream/AppStream/x86_64/os/repodata/90df1f2cbdf98103ef02814f41e49196a7dbd7668ef4b5a05ca8e2c946470aa9-primary.xml.gz (IP: 23.189.48.83)
  - Status code: 404 for http://mirror.centos.iad1.serverforge.org/8-stream/AppStream/x86_64/os/repodata/d6c2d4c5bd1cd6f2313031feb22bb27dfb7fca2a3e6503e3f8ba0be25f68ba96-filelists.xml.gz (IP: 173.231.218.158)
  - Status code: 404 for http://mirror.facebook.net/centos/8-stream/AppStream/x86_64/os/repodata/da94a9b05799def071f8a4bc3d666f951e8afd3985310ad0aafec8c6e7b79c9b-modules.yaml.xz (IP: 163.114.130.31)
  - Status code: 404 for http://repos.lax.layerhost.com/centos/8-stream/AppStream/x86_64/os/repodata/d6c2d4c5bd1cd6f2313031feb22bb27dfb7fca2a3e6503e3f8ba0be25f68ba96-filelists.xml.gz (IP: 23.228.76.78)
  - Status code: 404 for http://mirror.centos.iad1.serverforge.org/8-stream/AppStream/x86_64/os/repodata/da94a9b05799def071f8a4bc3d666f951e8afd3985310ad0aafec8c6e7b79c9b-modules.yaml.xz (IP: 173.231.218.158)
  - Status code: 404 for http://mirror.umd.edu/centos/8-stream/AppStream/x86_64/os/repodata/90df1f2cbdf98103ef02814f41e49196a7dbd7668ef4b5a05ca8e2c946470aa9-primary.xml.gz (IP: 128.8.207.141)
  - Status code: 404 for http://paducahix.mm.fcix.net/centos/8-stream/AppStream/x86_64/os/repodata/d6c2d4c5bd1cd6f2313031feb22bb27dfb7fca2a3e6503e3f8ba0be25f68ba96-filelists.xml.gz (IP: 23.189.48.83)
  - Status code: 404 for http://mirror.umd.edu/centos/8-stream/AppStream/x86_64/os/repodata/da94a9b05799def071f8a4bc3d666f951e8afd3985310ad0aafec8c6e7b79c9b-modules.yaml.xz (IP: 128.8.207.141)
  - Status code: 404 for http://packages.oit.ncsu.edu/centos/8-stream/AppStream/x86_64/os/repodata/90df1f2cbdf98103ef02814f41e49196a7dbd7668ef4b5a05ca8e2c946470aa9-primary.xml.gz (IP: 152.7.106.23)
  - Status code: 404 for http://packages.oit.ncsu.edu/centos/8-stream/AppStream/x86_64/os/repodata/da94a9b05799def071f8a4bc3d666f951e8afd3985310ad0aafec8c6e7b79c9b-modules.yaml.xz (IP: 152.7.106.23)
