bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Hit:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease
Hit:3 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease
Hit:4 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Hit:5 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease
Hit:6 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease
Hit:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease
Hit:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 97 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'recursive' strategy.
 contrib/signet/miner                       | 101 ++--------------------
 src/Makefile.am                            |   2 +-
 src/bitcoin-cli.cpp                        |   2 +-
 src/bitcoin-tx.cpp                         |   2 +-
 src/bitcoin-util.cpp                       |   2 +-
 src/bitcoin-wallet.cpp                     |   2 +-
 src/bitcoind.cpp                           |   2 +-
 src/{ => compat}/compat.h                  |  46 +++++-----
 src/httpserver.cpp                         |   2 +-
 src/i2p.cpp                                |   2 +-
 src/i2p.h                                  |   2 +-
 src/index/base.cpp                         |   4 +
 src/index/base.h                           |   4 +
 src/mapport.cpp                            |   2 +-
 src/net.cpp                                |   2 +-
 src/net.h                                  |   2 +-
 src/netaddress.h                           |   2 +-
 src/netbase.cpp                            |   2 +-
 src/netbase.h                              |   2 +-
 src/node/interfaces.cpp                    |  38 ++++-----
 src/qt/main.cpp                            |   2 +-
 src/random.cpp                             |   2 +-
 src/randomenv.cpp                          |   2 +-
 src/test/fuzz/util.h                       |   2 +-
 src/test/net_tests.cpp                     |   2 +-
 src/test/sock_tests.cpp                    |   2 +-
 src/test/util/net.h                        |   2 +-
 src/torcontrol.cpp                         |   2 +-
 src/util/sock.cpp                          |   2 +-
 src/util/sock.h                            |   2 +-
 src/util/system.h                          |   2 +-
 src/util/time.cpp                          |   2 +-
 src/util/time.h                            |   2 +-
 src/wallet/bdb.cpp                         |   1 +
 src/wallet/receive.cpp                     |  58 ++++---------
 src/wallet/receive.h                       |   6 +-
 src/wallet/test/wallet_tests.cpp           |   4 +-
 test/functional/feature_taproot.py         |  10 +--
 test/functional/rpc_psbt.py                |  46 ++++++++++
 test/functional/test_framework/messages.py |  14 +++
 test/functional/test_framework/psbt.py     | 131 +++++++++++++++++++++++++++++
 test/functional/test_framework/util.py     |   8 ++
 42 files changed, 315 insertions(+), 212 deletions(-)
 rename src/{ => compat}/compat.h (71%)
 create mode 100644 test/functional/test_framework/psbt.py
