bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates InRelease [114 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports InRelease [99.8 kB]
Get:4 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [14.1 MB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy/universe Translation-en [5,652 kB]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy/universe amd64 c-n-f Metadata [286 kB]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [217 kB]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy/multiverse Translation-en [112 kB]
Get:10 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy/multiverse amd64 c-n-f Metadata [8,372 B]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [554 kB]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/main Translation-en [131 kB]
Get:13 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/main amd64 c-n-f Metadata [8,320 B]
Get:14 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [310 kB]
Get:15 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/restricted Translation-en [48.0 kB]
Get:16 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [274 kB]
Get:17 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/universe Translation-en [88.7 kB]
Get:18 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/universe amd64 c-n-f Metadata [4,404 B]
Get:19 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [7,000 B]
Get:20 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/multiverse Translation-en [2,264 B]
Get:21 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 c-n-f Metadata [420 B]
Get:22 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [3,008 B]
Get:23 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/main Translation-en [1,432 B]
Get:24 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/main amd64 c-n-f Metadata [272 B]
Get:25 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/restricted amd64 c-n-f Metadata [116 B]
Get:26 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [6,752 B]
Get:27 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/universe Translation-en [9,216 B]
Get:28 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/universe amd64 c-n-f Metadata [352 B]
Get:29 http://us-central1.gce.archive.ubuntu.com/ubuntu jammy-backports/multiverse amd64 c-n-f Metadata [116 B]
Get:30 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [299 kB]
Get:31 http://security.ubuntu.com/ubuntu jammy-security/main Translation-en [70.7 kB]
Get:32 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [274 kB]
Get:33 http://security.ubuntu.com/ubuntu jammy-security/restricted Translation-en [42.3 kB]
Get:34 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [139 kB]
Get:35 http://security.ubuntu.com/ubuntu jammy-security/universe Translation-en [46.2 kB]
Get:36 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 c-n-f Metadata [2,408 B]
Get:37 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [4,192 B]
Get:38 http://security.ubuntu.com/ubuntu jammy-security/multiverse Translation-en [900 B]
Get:39 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 c-n-f Metadata [228 B]
Fetched 23.0 MB in 3s (7,900 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.34.1-1ubuntu1.4).
git set to manually installed.
The following packages were automatically installed and are no longer required:
  libatasmart4 libblockdev-fs2 libblockdev-loop2 libblockdev-part-err2
  libblockdev-part2 libblockdev-swap2 libblockdev-utils2 libblockdev2
  libflashrom1 libftdi1-2 libmbim-glib4 libmbim-proxy libmm-glib0 libnspr4
  libnss3 libnuma1 libparted-fs-resize0 libqmi-glib5 libqmi-proxy libtcl8.6
  libudisks2-0 tcl tcl8.6 usb-modeswitch usb-modeswitch-data
Use 'apt autoremove' to remove them.
0 upgraded, 0 newly installed, 0 to remove and 4 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/wallet/rpc/spend.cpp
Auto-merging src/wallet/transaction.h
Auto-merging src/wallet/wallet.cpp
Auto-merging src/wallet/wallet.h
Merge made by the 'ort' strategy.
 build-aux/m4/ax_boost_base.m4                      |  14 +--
 configure.ac                                       |  19 +++-
 contrib/guix/libexec/build.sh                      |   1 -
 contrib/guix/manifest.scm                          |  31 +++---
 contrib/guix/patches/glibc-2.24-guix-prefix.patch  |   2 +-
 contrib/guix/patches/glibc-2.27-guix-prefix.patch  |   2 +-
 contrib/message-capture/message-capture-parser.py  |   3 +-
 contrib/seeds/nodes_test.txt                       |  99 ++++++++++++++---
 doc/build-osx.md                                   |   8 --
 doc/design/assumeutxo.md                           |   4 +-
 doc/developer-notes.md                             |   4 +-
 src/Makefile.am                                    |  16 +--
 src/Makefile.bench.include                         |   2 +-
 src/Makefile.qt.include                            |   2 +-
 src/Makefile.qttest.include                        |   2 +-
 src/Makefile.test.include                          |   7 +-
 src/Makefile.test_fuzz.include                     |   2 +-
 src/Makefile.test_util.include                     |   2 +-
 src/bitcoin-chainstate.cpp                         |   4 +-
 src/chainparams.cpp                                |  40 +++----
 src/chainparamsseeds.h                             |  96 ++++++++++++++--
 src/httpserver.cpp                                 |   6 +-
 src/index/base.h                                   |   4 +-
 src/index/coinstatsindex.cpp                       |   7 +-
 src/index/coinstatsindex.h                         |  11 +-
 src/init.cpp                                       |  39 ++++++-
 src/kernel/mempool_persist.cpp                     |   2 +-
 src/kernel/mempool_persist.h                       |   4 +-
 src/net.cpp                                        |  63 +++++++----
 src/net.h                                          |  21 ++--
 src/node/blockstorage.cpp                          |   2 +-
 src/node/blockstorage.h                            |   6 +-
 src/node/chainstate.cpp                            |  10 +-
 src/node/miner.cpp                                 |   4 +-
 src/node/miner.h                                   |   6 +-
 src/node/utxo_snapshot.h                           |   2 +-
 src/qt/bitcoingui.cpp                              |   2 +-
 src/qt/forms/intro.ui                              |   2 +-
 src/qt/rpcconsole.cpp                              |   4 +-
 src/rpc/blockchain.cpp                             |  20 ++--
 src/rpc/blockchain.h                               |   4 +-
 src/rpc/mempool.cpp                                |   4 +-
 src/rpc/mining.cpp                                 |   2 +-
 src/rpc/net.cpp                                    |   2 +-
 src/rpc/rawtransaction.cpp                         |   2 +-
 src/rpc/txoutproof.cpp                             |   2 +-
 src/rpc/util.cpp                                   |   3 +-
 src/sync.h                                         |   2 +-
 src/test/coinstatsindex_tests.cpp                  |  11 +-
 src/test/denialofservice_tests.cpp                 |   1 -
 src/test/fuzz/mempool_utils.h                      |   2 +-
 src/test/fuzz/tx_pool.cpp                          |   4 +-
 src/test/fuzz/util.cpp                             |   1 -
 src/test/fuzz/util.h                               |   7 +-
 src/test/net_tests.cpp                             |   2 +-
 src/test/util/chainstate.h                         |   7 +-
 src/test/util/net.cpp                              |   2 -
 src/test/util/net.h                                |   1 -
 src/test/util/setup_common.cpp                     |   4 +-
 src/test/util/setup_common.h                       |   4 +-
 src/test/util/validation.h                         |   2 +-
 src/test/validation_chainstate_tests.cpp           |   8 +-
 src/test/validation_chainstatemanager_tests.cpp    |  22 ++--
 src/test/validation_flush_tests.cpp                |   4 +-
 src/txmempool.cpp                                  |  48 ++------
 src/txmempool.h                                    |   2 +-
 src/validation.cpp                                 | 122 ++++++++++-----------
 src/validation.h                                   |  40 +++----
 src/wallet/rpc/backup.cpp                          |   8 +-
 src/wallet/rpc/spend.cpp                           |  12 +-
 src/wallet/test/walletload_tests.cpp               |  54 +++++++++
 src/wallet/transaction.h                           |   7 ++
 src/wallet/wallet.cpp                              |  98 +++++++++--------
 src/wallet/wallet.h                                |   3 +-
 src/wallet/walletdb.cpp                            |  27 ++++-
 src/wallet/walletdb.h                              |   3 +-
 test/functional/feature_config_args.py             |   3 +-
 test/functional/feature_proxy.py                   |  21 ++--
 test/functional/mempool_accept.py                  |   2 +-
 test/functional/mempool_expiry.py                  |   2 +-
 .../p2p_headers_sync_with_minchainwork.py          |   4 +-
 test/functional/p2p_leak.py                        |   5 +-
 test/functional/rpc_blockchain.py                  |  10 ++
 test/functional/rpc_estimatefee.py                 |   8 +-
 test/functional/rpc_getblockfrompeer.py            |   4 +-
 test/functional/rpc_getdescriptorinfo.py           |   2 +-
 test/functional/rpc_invalidateblock.py             |   5 +
 test/functional/rpc_rawtransaction.py              |   6 +-
 test/functional/test_framework/messages.py         |   1 +
 test/functional/test_runner.py                     |   8 +-
 test/functional/wallet_basic.py                    |  63 +++++------
 test/functional/wallet_groups.py                   |   5 +-
 test/functional/wallet_listsinceblock.py           |   3 +-
 test/functional/wallet_resendwallettransactions.py |  64 +++++++++--
 test/sanitizer_suppressions/tsan                   |   2 +-
 95 files changed, 829 insertions(+), 491 deletions(-)
 create mode 100644 src/wallet/test/walletload_tests.cpp
