bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-07-27 14:28:43.263 xcodebuild[702:5757] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-07-27 14:28:43.264 xcodebuild[702:5757] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'recursive' strategy.
 depends/packages/expat.mk  |   9 ++-
 depends/packages/qt.mk     |   1 +
 src/addrman.cpp            | 149 ++++++++++++++++++++++++---------------------
 src/addrman.h              |  25 ++++----
 src/addrman_impl.h         |  42 +++++++------
 src/bench/addrman.cpp      |   2 +-
 src/net.cpp                |  19 +++---
 src/net_processing.cpp     |  17 +++---
 src/node/interfaces.cpp    |   1 -
 src/protocol.h             |  11 ++--
 src/rpc/net.cpp            |   4 +-
 src/serialize.h            |  23 +++++++
 src/test/addrman_tests.cpp |  26 ++++----
 src/test/fuzz/addrman.cpp  |  18 +++---
 src/test/fuzz/util.cpp     |   5 ++
 src/test/fuzz/util.h       |   5 +-
 src/test/netbase_tests.cpp |  18 +++---
 src/timedata.h             |   8 ++-
 src/util/time.h            |   1 +
 19 files changed, 214 insertions(+), 170 deletions(-)
