bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 https://mirror.hetzner.com/ubuntu/packages jammy InRelease
Hit:2 https://mirror.hetzner.com/ubuntu/packages jammy-updates InRelease
Hit:3 https://mirror.hetzner.com/ubuntu/packages jammy-backports InRelease
Hit:4 https://mirror.hetzner.com/ubuntu/security jammy-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.34.1-1ubuntu1.4).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/net_processing.cpp
Merge made by the 'ort' strategy.
 depends/packages/expat.mk  |   9 ++-
 depends/packages/qt.mk     |   1 +
 src/.clang-tidy            |   2 +
 src/addrman.cpp            | 149 ++++++++++++++++++++++++---------------------
 src/addrman.h              |  25 ++++----
 src/addrman_impl.h         |  42 +++++++------
 src/bench/addrman.cpp      |   2 +-
 src/blockfilter.cpp        |   2 +-
 src/external_signer.cpp    |   2 +-
 src/net.cpp                |  19 +++---
 src/net_processing.cpp     |  17 +++---
 src/node/interfaces.cpp    |   1 -
 src/protocol.h             |  11 ++--
 src/rpc/net.cpp            |   4 +-
 src/serialize.h            |  23 +++++++
 src/test/addrman_tests.cpp |  26 ++++----
 src/test/fuzz/addrman.cpp  |  18 +++---
 src/test/fuzz/util.cpp     |   5 ++
 src/test/fuzz/util.h       |   5 +-
 src/test/netbase_tests.cpp |  18 +++---
 src/timedata.h             |   8 ++-
 src/util/system.cpp        |   2 +-
 src/util/time.h            |   1 +
 src/wallet/rpc/backup.cpp  |   2 +-
 src/wallet/rpc/wallet.cpp  |   2 +-
 25 files changed, 221 insertions(+), 175 deletions(-)
