
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
HEAD is now at ccdfad0aa CDBWrapper: Remove non-Options constructor

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call PowerShell -NoLogo -Command if ($env:CIRRUS_PR -ne $null) { git fetch $env:CIRRUS_REPO_CLONE_URL $env:CIRRUS_BASE_BRANCH; git merge FETCH_HEAD; } 
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
Merge made by the 'ort' strategy.
 depends/packages/expat.mk  |   9 ++-
 depends/packages/qt.mk     |   1 +
 src/addrman.cpp            | 149 ++++++++++++++++++++++++---------------------
 src/addrman.h              |  25 ++++----
 src/addrman_impl.h         |  42 +++++++------
 src/bench/addrman.cpp      |   2 +-
 src/net.cpp                |  19 +++---
 src/net_processing.cpp     |  17 +++---
 src/node/interfaces.cpp    |   1 -
 src/protocol.h             |  11 ++--
 src/rpc/net.cpp            |   4 +-
 src/serialize.h            |  23 +++++++
 src/test/addrman_tests.cpp |  26 ++++----
 src/test/fuzz/addrman.cpp  |  18 +++---
 src/test/fuzz/util.cpp     |   5 ++
 src/test/fuzz/util.h       |   5 +-
 src/test/netbase_tests.cpp |  18 +++---
 src/timedata.h             |   8 ++-
 src/util/time.h            |   1 +
 19 files changed, 214 insertions(+), 170 deletions(-)

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
