SHA for cache folders (/tmp/ccache_dir) is 'c403053bb31e7ff9ec7cb534c76abd44f12ed2884258d0bc5a812af9ea179fd3'
Cache ccache has changed!
List of changes for cache folders (/tmp/ccache_dir):
created: f/5/9c54377b9b7756c3ae078d27e4da55-1455761.o
modified: 1/stats
modified: f/stats
modified: 3/stats
modified: c/stats
modified: 6/stats
modified: 0/stats
modified: 7/stats
modified: b/stats
modified: 2/stats
modified: 5/5/29bab40e000e8759f3bc4aa656c024-4993.manifest
modified: e/stats
modified: 9/stats
modified: d/stats
modified: 5/stats
modified: 8/stats
modified: 4/stats
modified: a/stats
ccache cache size is 170Mb.
Uploading cache ccache...
