Using built-in Git...

Fetching +refs/pull/25623/head:refs/remotes/origin/pull/25623...
Enumerating objects: 213887
Enumerating objects: 213987, done.
Counting objects:   1% (1/100)
Counting objects:   2% (2/100)
Counting objects:   3% (3/100)
Counting objects:   4% (4/100)
Counting objects:   5% (5/100)
Counting objects:   6% (6/100)
Counting objects:   7% (7/100)
Counting objects:   8% (8/100)
Counting objects:   9% (9/100)
Counting objects:  10% (10/100)
Counting objects:  11% (11/100)
Counting objects:  12% (12/100)
Counting objects:  13% (13/100)
Counting objects:  14% (14/100)
Counting objects:  15% (15/100)
Counting objects:  16% (16/100)
Counting objects:  17% (17/100)
Counting objects:  18% (18/100)
Counting objects:  19% (19/100)
Counting objects:  20% (20/100)
Counting objects:  21% (21/100)
Counting objects:  22% (22/100)
Counting objects:  23% (23/100)
Counting objects:  24% (24/100)
Counting objects:  25% (25/100)
Counting objects:  26% (26/100)
Counting objects:  27% (27/100)
Counting objects:  28% (28/100)
Counting objects:  29% (29/100)
Counting objects:  30% (30/100)
Counting objects:  31% (31/100)
Counting objects:  32% (32/100)
Counting objects:  33% (33/100)
Counting objects:  34% (34/100)
Counting objects:  35% (35/100)
Counting objects:  36% (36/100)
Counting objects:  37% (37/100)
Counting objects:  38% (38/100)
Counting objects:  39% (39/100)
Counting objects:  40% (40/100)
Counting objects:  41% (41/100)
Counting objects:  42% (42/100)
Counting objects:  43% (43/100)
Counting objects:  44% (44/100)
Counting objects:  45% (45/100)
Counting objects:  46% (46/100)
Counting objects:  47% (47/100)
Counting objects:  48% (48/100)
Counting objects:  49% (49/100)
Counting objects:  50% (50/100)
Counting objects:  51% (51/100)
Counting objects:  52% (52/100)
Counting objects:  53% (53/100)
Counting objects:  54% (54/100)
Counting objects:  55% (55/100)
Counting objects:  56% (56/100)
Counting objects:  57% (57/100)
Counting objects:  58% (58/100)
Counting objects:  59% (59/100)
Counting objects:  60% (60/100)
Counting objects:  61% (61/100)
Counting objects:  62% (62/100)
Counting objects:  63% (63/100)
Counting objects:  64% (64/100)
Counting objects:  65% (65/100)
Counting objects:  66% (66/100)
Counting objects:  67% (67/100)
Counting objects:  68% (68/100)
Counting objects:  69% (69/100)
Counting objects:  70% (70/100)
Counting objects:  71% (71/100)
Counting objects:  72% (72/100)
Counting objects:  73% (73/100)
Counting objects:  74% (74/100)
Counting objects:  75% (75/100)
Counting objects:  76% (76/100)
Counting objects:  77% (77/100)
Counting objects:  78% (78/100)
Counting objects:  79% (79/100)
Counting objects:  80% (80/100)
Counting objects:  81% (81/100)
Counting objects:  82% (82/100)
Counting objects:  83% (83/100)
Counting objects:  84% (84/100)
Counting objects:  85% (85/100)
Counting objects:  86% (86/100)
Counting objects:  87% (87/100)
Counting objects:  88% (88/100)
Counting objects:  89% (89/100)
Counting objects:  90% (90/100)
Counting objects:  91% (91/100)
Counting objects:  92% (92/100)
Counting objects:  93% (93/100)
Counting objects:  94% (94/100)
Counting objects:  95% (95/100)
Counting objects:  96% (96/100)
Counting objects:  97% (97/100)
Counting objects:  98% (98/100)
Counting objects:  99% (99/100)
Counting objects: 100% (100/100)
Counting objects: 100% (100/100), done.
Compressing objects:   2% (1/39)
Compressing objects:   5% (2/39)
Compressing objects:   7% (3/39)
Compressing objects:  10% (4/39)
Compressing objects:  12% (5/39)
Compressing objects:  15% (6/39)
Compressing objects:  17% (7/39)
Compressing objects:  20% (8/39)
Compressing objects:  23% (9/39)
Compressing objects:  25% (10/39)
Compressing objects:  28% (11/39)
Compressing objects:  30% (12/39)
Compressing objects:  33% (13/39)
Compressing objects:  35% (14/39)
Compressing objects:  38% (15/39)
Compressing objects:  41% (16/39)
Compressing objects:  43% (17/39)
Compressing objects:  46% (18/39)
Compressing objects:  48% (19/39)
Compressing objects:  51% (20/39)
Compressing objects:  53% (21/39)
Compressing objects:  56% (22/39)
Compressing objects:  58% (23/39)
Compressing objects:  61% (24/39)
Compressing objects:  64% (25/39)
Compressing objects:  66% (26/39)
Compressing objects:  69% (27/39)
Compressing objects:  71% (28/39)
Compressing objects:  74% (29/39)
Compressing objects:  76% (30/39)
Compressing objects:  79% (31/39)
Compressing objects:  82% (32/39)
Compressing objects:  84% (33/39)
Compressing objects:  87% (34/39)
Compressing objects:  89% (35/39)
Compressing objects:  92% (36/39)
Compressing objects:  94% (37/39)
Compressing objects:  97% (38/39)
Compressing objects: 100% (39/39)
Compressing objects: 100% (39/39), done.
Total 213987 (delta 62), reused 78 (delta 61), pack-reused 213887

Checking out ccdfad0aadc7c6424f9d1fff1ae7242c8eecb542...
Checked out ccdfad0aadc7c6424f9d1fff1ae7242c8eecb542 on pull/25623 branch.
Successfully cloned!
