bash -c "$PACKAGE_MANAGER_INSTALL git"
Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
Get:4 http://deb.debian.org/debian bullseye/main arm64 Packages [8071 kB]
Get:5 http://deb.debian.org/debian-security bullseye-security/main arm64 Packages [183 kB]
Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [4160 B]
Fetched 8466 kB in 1s (7424 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  ca-certificates git-man less libbrotli1 libbsd0 libcbor0 libcurl3-gnutls
  libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6
  libldap-2.4-2 libldap-common libmd0 libnghttp2-14 libperl5.32 libpsl5
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
  openssh-client openssl patch perl perl-modules-5.32 publicsuffix xauth
Suggested packages:
  gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
  git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n sensible-utils
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl
The following NEW packages will be installed:
  ca-certificates git git-man less libbrotli1 libbsd0 libcbor0 libcurl3-gnutls
  libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6
  libldap-2.4-2 libldap-common libmd0 libnghttp2-14 libperl5.32 libpsl5
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
  openssh-client openssl patch perl perl-modules-5.32 publicsuffix xauth
0 upgraded, 40 newly installed, 0 to remove and 0 not upgraded.
Need to get 20.0 MB of archives.
After this operation, 100 MB of additional disk space will be used.
Err:1 http://deb.debian.org/debian bullseye/main arm64 perl-modules-5.32 all 5.32.1-4+deb11u2
  Could not connect to deb.debian.org:80 (146.75.38.132), connection timed out
Get:2 http://deb.debian.org/debian bullseye/main arm64 libgdbm6 arm64 1.19-2 [64.0 kB]
Get:3 http://deb.debian.org/debian bullseye/main arm64 libgdbm-compat4 arm64 1.19-2 [44.6 kB]
Get:4 http://deb.debian.org/debian bullseye/main arm64 libperl5.32 arm64 5.32.1-4+deb11u2 [3911 kB]
Get:5 http://deb.debian.org/debian bullseye/main arm64 perl arm64 5.32.1-4+deb11u2 [293 kB]
Get:6 http://deb.debian.org/debian bullseye/main arm64 less arm64 551-2 [129 kB]
Get:7 http://deb.debian.org/debian bullseye/main arm64 netbase all 6.3 [19.9 kB]
Get:8 http://deb.debian.org/debian bullseye/main arm64 openssl arm64 1.1.1n-0+deb11u3 [830 kB]
Get:9 http://deb.debian.org/debian bullseye/main arm64 ca-certificates all 20210119 [158 kB]
Get:10 http://deb.debian.org/debian bullseye/main arm64 libmd0 arm64 1.0.3-3 [27.9 kB]
Get:11 http://deb.debian.org/debian bullseye/main arm64 libbsd0 arm64 0.11.3-1 [106 kB]
Get:12 http://deb.debian.org/debian bullseye/main arm64 libedit2 arm64 3.1-20191231-2+b1 [92.1 kB]
Get:13 http://deb.debian.org/debian bullseye/main arm64 libcbor0 arm64 0.5.0+dfsg-2 [20.1 kB]
Get:14 http://deb.debian.org/debian bullseye/main arm64 libfido2-1 arm64 1.6.0-2 [50.2 kB]
Get:15 http://deb.debian.org/debian bullseye/main arm64 openssh-client arm64 1:8.4p1-5+deb11u1 [893 kB]
Get:16 http://deb.debian.org/debian bullseye/main arm64 libbrotli1 arm64 1.0.9-2+b2 [267 kB]
Get:17 http://deb.debian.org/debian bullseye/main arm64 libsasl2-modules-db arm64 2.1.27+dfsg-2.1+deb11u1 [69.4 kB]
Get:18 http://deb.debian.org/debian bullseye/main arm64 libsasl2-2 arm64 2.1.27+dfsg-2.1+deb11u1 [105 kB]
Get:19 http://deb.debian.org/debian bullseye/main arm64 libldap-2.4-2 arm64 2.4.57+dfsg-3+deb11u1 [222 kB]
Get:20 http://deb.debian.org/debian bullseye/main arm64 libnghttp2-14 arm64 1.43.0-1 [73.8 kB]
Get:21 http://deb.debian.org/debian bullseye/main arm64 libpsl5 arm64 0.21.0-1.2 [57.1 kB]
Get:22 http://deb.debian.org/debian bullseye/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
