bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-09-27 07:51:26.282 xcodebuild[700:5672] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-09-27 07:51:26.282 xcodebuild[700:5672] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'recursive' strategy.
 build_msvc/bitcoin_config.h.in            | 40 -------------------------------
 configure.ac                              |  2 +-
 src/consensus/consensus.h                 |  2 +-
 src/crypto/chacha20.h                     |  2 +-
 src/crypto/hkdf_sha256_32.h               |  2 +-
 src/crypto/hmac_sha256.h                  |  2 +-
 src/crypto/hmac_sha512.h                  |  2 +-
 src/crypto/poly1305.h                     |  2 +-
 src/crypto/ripemd160.h                    |  2 +-
 src/crypto/sha1.h                         |  2 +-
 src/crypto/sha256.h                       |  2 +-
 src/crypto/sha256_sse4.cpp                |  2 +-
 src/crypto/sha3.h                         |  2 +-
 src/crypto/sha512.h                       |  2 +-
 src/httpserver.cpp                        |  2 +-
 src/ipc/interfaces.cpp                    |  2 +-
 src/ipc/process.cpp                       |  2 +-
 src/memusage.h                            |  3 +--
 src/net_processing.cpp                    |  2 +-
 src/prevector.h                           |  2 +-
 src/random.cpp                            |  2 +-
 src/script/miniscript.h                   |  2 +-
 src/support/cleanse.h                     |  2 +-
 src/test/blockchain_tests.cpp             |  4 ++--
 src/test/raii_event_tests.cpp             |  2 +-
 src/wallet/rpc/backup.cpp                 |  2 +-
 src/wallet/wallet.cpp                     |  1 +
 test/functional/wallet_listdescriptors.py |  4 ++++
 28 files changed, 31 insertions(+), 67 deletions(-)
