bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 https://mirror.hetzner.com/ubuntu/packages jammy InRelease
Hit:2 https://mirror.hetzner.com/ubuntu/packages jammy-updates InRelease
Hit:3 https://mirror.hetzner.com/ubuntu/packages jammy-backports InRelease
Hit:4 https://mirror.hetzner.com/ubuntu/security jammy-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.34.1-1ubuntu1.4).
0 upgraded, 0 newly installed, 0 to remove and 15 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'ort' strategy.
 .cirrus.yml                                  |  14 ++-
 REVIEWERS                                    | 123 ---------------------------
 ci/test/00_setup_env_native_asan.sh          |  11 ++-
 ci/test/00_setup_env_native_tidy.sh          |   2 +-
 ci/test/04_install.sh                        |   8 ++
 configure.ac                                 |  10 +++
 depends/config.site.in                       |   7 +-
 depends/packages/bdb.mk                      |   2 +-
 src/node/interfaces.cpp                      |  51 +++--------
 src/test/rpc_tests.cpp                       |   4 +-
 src/univalue/include/univalue.h              |  20 ++---
 src/univalue/lib/univalue.cpp                |  33 +++----
 src/univalue/test/object.cpp                 |  45 +++++-----
 src/wallet/interfaces.cpp                    |   2 +
 src/wallet/test/wallet_tests.cpp             | 106 +++++++++++++++++++++++
 src/wallet/wallet.cpp                        |   8 +-
 src/wallet/wallet.h                          |   4 +
 test/functional/feature_taproot.py           |   6 ++
 test/functional/interface_usdt_net.py        |   2 +-
 test/functional/interface_usdt_utxocache.py  |  40 +++++----
 test/functional/interface_usdt_validation.py |   2 +-
 21 files changed, 251 insertions(+), 249 deletions(-)
