
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
HEAD is now at 5e19bce94 wallet: return CreatedTransactionResult from FundTransaction

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call PowerShell -NoLogo -Command if ($env:CIRRUS_PR -ne $null) { git fetch $env:CIRRUS_REPO_CLONE_URL $env:CIRRUS_BASE_BRANCH; git merge FETCH_HEAD; } 
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
Auto-merging src/wallet/interfaces.cpp
Auto-merging src/wallet/rpc/spend.cpp
Auto-merging src/wallet/spend.cpp
Auto-merging src/wallet/spend.h
Auto-merging src/wallet/test/wallet_tests.cpp
Merge made by the 'ort' strategy.
 contrib/devtools/symbol-check.py                   |  5 +-
 contrib/devtools/test-symbol-check.py              |  2 +-
 contrib/seeds/asmap.py                             |  2 +-
 depends/packages/systemtap.mk                      |  4 +-
 ...e_SDT_ASM_SECTION_AUTOGROUP_SUPPORT_check.patch | 22 +++---
 src/Makefile.am                                    |  1 -
 src/node/blockstorage.h                            |  2 +-
 src/psbt.h                                         |  2 +-
 src/wallet/interfaces.cpp                          |  6 +-
 src/wallet/receive.cpp                             | 17 ++--
 src/wallet/rpc/coins.cpp                           |  8 +-
 src/wallet/rpc/spend.cpp                           |  6 +-
 src/wallet/spend.cpp                               | 90 ++++++++++++----------
 src/wallet/spend.h                                 | 19 ++++-
 src/wallet/test/wallet_tests.cpp                   |  8 +-
 src/wallet/wallet.cpp                              | 62 +++++++--------
 src/wallet/wallet.h                                |  8 +-
 test/functional/rpc_createmultisig.py              |  6 +-
 test/functional/test_framework/address.py          |  7 +-
 test/functional/test_framework/script_util.py      |  5 ++
 test/functional/test_framework/wallet.py           | 17 +++-
 test/functional/wallet_taproot.py                  |  8 +-
 22 files changed, 161 insertions(+), 146 deletions(-)

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
