bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Removing test/functional/wallet_zapwallettxes.py
Removing test/functional/wallet_accounts.py
Removing test/functional/test_framework/mininode.py
Removing test/functional/test_framework/comptool.py
Removing test/functional/test_framework/blockstore.py
Removing test/functional/test_framework/bignum.py
Removing test/functional/rpc_signrawtransaction.py
Removing test/functional/rpc_signmessage.py
Removing test/functional/rpc_listtransactions.py
Removing test/functional/p2p_mempool.py
Removing test/functional/feature_bip9_softforks.py
Removing src/zmq/zmqconfig.h
Removing src/wallet/test/accounting_tests.cpp
Removing src/wallet/rpcwallet.h
Removing src/wallet/rpcwallet.cpp
Removing src/wallet/rpcdump.cpp
Removing src/wallet/init.h
Removing src/utiltime.h
Removing src/utiltime.cpp
Removing src/utilstrencodings.h
Removing src/utilstrencodings.cpp
Removing src/utilmoneystr.cpp
Removing src/util.h
Removing src/util.cpp
Removing src/univalue/pc/libunivalue.pc.in
Removing src/univalue/pc/libunivalue-uninstalled.pc.in
Removing src/univalue/lib/univalue_escapes.h
Removing src/univalue/gen/gen.cpp
Removing src/univalue/configure.ac
Removing src/univalue/build-aux/m4/.gitignore
Removing src/univalue/autogen.sh
Removing src/univalue/TODO
Removing src/univalue/README.md
Removing src/univalue/Makefile.am
Removing src/univalue/.travis.yml
Removing src/ui_interface.cpp
Removing src/test/test_bitcoin_main.cpp
Removing src/test/test_bitcoin_fuzzy.cpp
Removing src/test/test_bitcoin.h
Removing src/test/test_bitcoin.cpp
Removing src/test/main_tests.cpp
Removing src/test/limitedmap_tests.cpp
Removing src/test/data/base58_keys_valid.json
Removing src/test/data/base58_keys_invalid.json
Removing src/test/DoS_tests.cpp
Removing src/secp256k1/src/num_impl.h
Removing src/secp256k1/src/num_gmp_impl.h
Removing src/secp256k1/src/num.h
Removing src/secp256k1/src/java/org_bitcoin_Secp256k1Context.h
Removing src/secp256k1/src/java/org_bitcoin_Secp256k1Context.c
Removing src/secp256k1/src/java/org_bitcoin_NativeSecp256k1.h
Removing src/secp256k1/src/java/org_bitcoin_NativeSecp256k1.c
Removing src/secp256k1/src/java/org/bitcoin/Secp256k1Context.java
Removing src/secp256k1/src/java/org/bitcoin/NativeSecp256k1Util.java
Removing src/secp256k1/src/java/org/bitcoin/NativeSecp256k1Test.java
Removing src/secp256k1/src/java/org/bitcoin/NativeSecp256k1.java
Removing src/secp256k1/src/gen_context.c
Removing src/secp256k1/src/bench_verify.c
Removing src/secp256k1/src/bench_sign.c
Removing src/secp256k1/obj/.gitignore
Removing src/secp256k1/build-aux/m4/ax_prog_cc_for_build.m4
Removing src/secp256k1/build-aux/m4/ax_jni_include_dir.m4
Removing src/secp256k1/TODO
Removing src/secp256k1/.travis.yml
Removing src/script/ismine.h
Removing src/script/ismine.cpp
Removing src/rpc/safemode.h
Removing src/rpc/safemode.cpp
Removing src/rpc/misc.cpp
Removing src/reverselock.h
Removing src/qt/test/paymentservertests.h
Removing src/qt/test/paymentservertests.cpp
Removing src/qt/test/paymentrequestdata.h
Removing src/qt/test/compattests.h
Removing src/qt/test/compattests.cpp
Removing src/qt/res/src/verify.svg
Removing src/qt/res/movies/makespinner.sh
Removing src/qt/res/icons/verify.png
Removing src/qt/res/icons/quit.png
Removing src/qt/res/icons/open.png
Removing src/qt/res/icons/key.png
Removing src/qt/res/icons/info.png
Removing src/qt/res/icons/filesave.png
Removing src/qt/res/icons/debugwindow.png
Removing src/qt/res/icons/configure.png
Removing src/qt/res/icons/about_qt.png
Removing src/qt/res/icons/about.png
Removing src/qt/paymentrequestplus.h
Removing src/qt/paymentrequestplus.cpp
Removing src/qt/paymentrequest.proto
Removing src/qt/locale/bitcoin_vi_VN.ts
Removing src/qt/locale/bitcoin_ur_PK.ts
Removing src/qt/locale/bitcoin_tr_TR.ts
Removing src/qt/locale/bitcoin_th_TH.ts
Removing src/qt/locale/bitcoin_sl_SI.ts
Removing src/qt/locale/bitcoin_ru_RU.ts
Removing src/qt/locale/bitcoin_ro_RO.ts
Removing src/qt/locale/bitcoin_pt_PT.ts
Removing src/qt/locale/bitcoin_ms_MY.ts
Removing src/qt/locale/bitcoin_mk_MK.ts
Removing src/qt/locale/bitcoin_lv_LV.ts
