bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Hit:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease
Hit:3 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease
Hit:4 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Hit:5 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease
Hit:6 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease
Hit:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease
Hit:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.4).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Merge made by the 'recursive' strategy.
 ci/test/06_script_b.sh      | 12 ++++++++++++
 src/util/asmap.cpp          |  5 ++++-
 src/util/bip32.cpp          |  7 +++++--
 src/util/bip32.h            |  1 +
 src/util/bytevectorhash.cpp |  2 ++
 src/util/bytevectorhash.h   |  3 ++-
 src/util/error.cpp          |  4 +++-
 src/util/hasher.cpp         |  4 ++--
 src/util/hasher.h           |  6 ++++++
 src/util/message.cpp        | 18 +++++++++++-------
 src/util/message.h          |  3 ++-
 src/util/moneystr.cpp       |  1 +
 src/util/readwritefile.cpp  |  3 ++-
 src/util/serfloat.h         |  2 +-
 src/util/spanparsing.cpp    |  3 ++-
 src/util/strencodings.cpp   |  9 +++++----
 src/util/strencodings.h     |  5 ++++-
 src/util/string.cpp         |  2 ++
 src/util/syserror.cpp       |  1 +
 src/util/thread.cpp         |  1 +
 src/util/time.cpp           | 11 +++++++----
 src/util/time.h             |  2 +-
 src/util/translation.h      |  2 ++
 src/util/url.cpp            |  3 ++-
 src/util/vector.h           |  1 +
 25 files changed, 82 insertions(+), 29 deletions(-)
